"","Day","Treatment","Tank","Date","Flow","Y_1","Y_2","Y_3"
"1",1,"AMB",1,"04.03.19","Low",0.599,0.596333333333333,0.618666666666667
"2",3,"AMB",1,"06.03.19","Low",0.586333333333333,0.588333333333333,0.575333333333333
"3",5,"AMB",1,"08.03.19","Low",0.612,0.633666666666667,0.596
"4",6,"AMB",1,"09.03.19","Low",0.586333333333333,0.612333333333333,0.611666666666667
"5",7,"AMB",1,"10.03.19","Low",0.575333333333333,0.596666666666667,0.606
"6",1,"AMB",2,"04.03.19","Low",0.595666666666667,0.580333333333333,0.596
"7",3,"AMB",2,"06.03.19","Low",0.575333333333333,0.596666666666667,0.606
"8",5,"AMB",2,"08.03.19","Low",0.578333333333333,0.585,0.583666666666667
"9",6,"AMB",2,"09.03.19","Low",0.546666666666667,0.570333333333333,0.576
"10",7,"AMB",2,"10.03.19","Low",0.501666666666667,0.587666666666667,0.581666666666667
"11",1,"HT",1,"04.03.19","Low",0.577666666666667,0.580666666666667,0.624666666666667
"12",3,"HT",1,"06.03.19","Low",0.617,0.611666666666667,0.607666666666667
"13",5,"HT",1,"08.03.19","Low",0.572333333333333,0.603,0.583333333333333
"14",6,"HT",1,"09.03.19","Low",0.582666666666667,0.619333333333333,0.590333333333333
"15",7,"HT",1,"10.03.19","Low",0.593333333333333,0.581666666666667,0.576666666666667
"16",1,"HT",2,"04.03.19","Low",0.598333333333333,0.604666666666667,0.596333333333333
"17",3,"HT",2,"06.03.19","Low",0.609,0.597666666666667,0.619333333333333
"18",6,"HT",2,"09.03.19","Low",0.596,0.582,0.572
"19",7,"HT",2,"10.03.19","Low",0.578,0.568666666666667,0.569
"20",8,"AMB",1,"11.03.19","Low",0.501,0.561666666666667,0.542333333333333
"21",8,"AMB",2,"11.03.19","Low",0.545666666666667,0.563333333333333,0.570666666666667
"22",8,"HT",1,"11.03.19","Low",0.528,0.593333333333333,0.568666666666667
"23",8,"HT",2,"11.03.19","Low",0.539333333333333,0.567333333333333,0.531
"24",9,"AMB",1,"12.03.19","Low",0.609,0.617,0.607333333333333
"25",9,"AMB",2,"12.03.19","Low",0.583,0.600666666666667,0.584666666666667
"26",9,"HT",1,"12.03.19","Low",0.476666666666667,0.477333333333333,0.395333333333333
"27",9,"HT",2,"12.03.19","Low",0.525666666666667,0.554333333333333,0.562333333333333
"28",10,"AMB",1,"13.03.19","Low",0.58,0.552333333333333,0.592666666666667
"29",10,"AMB",2,"13.03.19","Low",0.579,0.558,0.557
"30",10,"HT",1,"13.03.19","Low",0.577666666666667,0.562666666666667,0.558
"31",10,"HT",2,"13.03.19","Low",0.548666666666667,0.569,0.57
"32",11,"AMB",1,"14.03.19","Low",0.610333333333333,0.576666666666667,0.617333333333333
"33",11,"AMB",2,"14.03.19","Low",0.572333333333333,0.586333333333333,0.566
"34",11,"HT",1,"14.03.19","Low",0.575,0.578666666666667,0.585
"35",11,"HT",2,"14.03.19","Low",0.568666666666667,0.518,0.459333333333333
"36",12,"AMB",1,"15.03.19","Low",0.593,0.607666666666667,0.584
"37",12,"AMB",2,"15.03.19","Low",0.598,0.572666666666667,0.581666666666667
"38",12,"HT",1,"15.03.19","Low",0.478,0.568,0.597
"39",12,"HT",2,"15.03.19","Low",0.577333333333333,0.587333333333333,0.603333333333333
"40",13,"AMB",1,"16.03.19","Low",0.588666666666667,0.599333333333333,0.591666666666667
"41",13,"AMB",2,"16.03.19","Low",0.610333333333333,0.614,0.587
"42",13,"HT",1,"16.03.19","Low",0.597333333333333,0.573333333333333,0.577666666666667
"43",13,"HT",2,"16.03.19","Low",0.612333333333333,0.607333333333333,0.586
"44",14,"AMB",1,"17.03.19","Low",0.592333333333333,0.603,0.592666666666667
"45",14,"AMB",2,"17.03.19","Low",0.566333333333333,0.594333333333333,0.594
"46",14,"HT",1,"17.03.19","Low",0.534666666666667,0.485,0.525333333333333
"47",14,"HT",2,"17.03.19","Low",0.588,0.575,0.497333333333333
"48",15,"AMB",1,"18.03.19","Low",0.619333333333333,0.622666666666667,0.62
"49",15,"AMB",2,"18.03.19","Low",0.606333333333333,0.586333333333333,0.595333333333333
"50",15,"HT",1,"18.03.19","Low",0.518,0.346,0.526
"51",15,"HT",2,"18.03.19","Low",0.497333333333333,0.442,0.481666666666667
"52",16,"AMB",1,"19.03.19","Low",0.604333333333333,0.594,0.581333333333333
"53",16,"AMB",2,"19.03.19","Low",0.605666666666667,0.588333333333333,0.619666666666667
"54",16,"HT",1,"19.03.19","Low",0.201666666666667,0.475333333333333,0.441666666666667
"55",16,"HT",2,"19.03.19","Low",0.396,0.477,0.242666666666667
"56",17,"AMB",1,"20.03.19","Low",0.603333333333333,0.603666666666667,0.614
"57",17,"AMB",2,"20.03.19","Low",0.613333333333333,0.625333333333333,0.586666666666667
"58",17,"HT",1,"20.03.19","Low",0.332666666666667,0.336333333333333,0.351666666666667
"59",17,"HT",2,"20.03.19","Low",0.354666666666667,0.424666666666667,0.404
"60",18,"AMB",1,"21.03.19","Low",0.608333333333333,0.617333333333333,0.624666666666667
"61",18,"AMB",2,"21.03.19","Low",0.529333333333333,0.617,0.61
"62",18,"HT",1,"21.03.19","Low",0.244333333333333,0.207,0.166666666666667
"63",18,"HT",2,"21.03.19","Low",0.175,0.158666666666667,0.207333333333333
"64",19,"AMB",1,"22.03.19","Low",0.579666666666667,0.577,0.628
"65",19,"AMB",2,"22.03.19","Low",0.564333333333333,0.538333333333333,0.62
"66",19,"HT",1,"22.03.19","Low",0.221666666666667,0.165,0.098
"67",19,"HT",2,"22.03.19","Low",0.259333333333333,0.201,0.162333333333333
"68",20,"HT",1,"23.03.19","Low",0.179,0.185333333333333,0.165333333333333
"69",20,"HT",2,"23.03.19","Low",0.175666666666667,0.218333333333333,0.159333333333333
"70",20,"AMB",1,"23.03.19","Low",0.614,0.590666666666667,0.597666666666667
"71",20,"AMB",2,"23.03.19","Low",0.61,0.607333333333333,0.560666666666667
"72",1,"AMB",1,"04.03.19","High",0.588,0.595,0.599
"73",3,"AMB",1,"06.03.19","High",0.574,0.577666666666667,0.580333333333333
"74",5,"AMB",1,"08.03.19","High",0.606333333333333,0.615,0.633333333333333
"75",6,"AMB",1,"09.03.19","High",0.587666666666667,0.603,0.584333333333333
"76",7,"AMB",1,"10.03.19","High",0.582333333333333,0.578666666666667,0.574
"77",1,"AMB",2,"04.03.19","High",0.629,0.627333333333333,0.612333333333333
"78",3,"AMB",2,"06.03.19","High",0.582333333333333,0.578666666666667,0.574
"79",5,"AMB",2,"08.03.19","High",0.626666666666667,0.637333333333333,0.634333333333333
"80",6,"AMB",2,"09.03.19","High",0.601333333333333,0.575,0.612333333333333
"81",7,"AMB",2,"10.03.19","High",0.610666666666667,0.628666666666667,0.621666666666667
"82",1,"HT",1,"04.03.19","High",0.608333333333333,0.560333333333333,0.588333333333333
"83",3,"HT",1,"06.03.19","High",0.628666666666667,0.591,0.612333333333333
"84",5,"HT",1,"08.03.19","High",0.573333333333333,0.606,0.583
"85",6,"HT",1,"09.03.19","High",0.603333333333333,0.564333333333333,0.598
"86",7,"HT",1,"10.03.19","High",0.609333333333333,0.585,0.580333333333333
"87",1,"HT",2,"04.03.19","High",0.628,0.624,0.637333333333333
"88",3,"HT",2,"06.03.19","High",0.621,0.613333333333333,0.638
"89",6,"HT",2,"09.03.19","High",0.619666666666667,0.601666666666667,0.615
"90",7,"HT",2,"10.03.19","High",0.576333333333333,0.612,0.603666666666667
"91",8,"AMB",1,"11.03.19","High",0.54,0.534333333333333,0.516
"92",8,"AMB",2,"11.03.19","High",0.588666666666667,0.592,0.574333333333333
"93",8,"HT",1,"11.03.19","High",0.573333333333333,0.584,0.539666666666667
"94",8,"HT",2,"11.03.19","High",0.564333333333333,0.587666666666667,0.546666666666667
"95",9,"AMB",1,"12.03.19","High",0.602333333333333,0.536,0.579666666666667
"96",9,"AMB",2,"12.03.19","High",0.628333333333333,0.604333333333333,0.607
"97",9,"HT",1,"12.03.19","High",0.454666666666667,0.496666666666667,0.374666666666667
"98",9,"HT",2,"12.03.19","High",0.596666666666667,0.591666666666667,0.599
"99",10,"AMB",1,"13.03.19","High",0.56,0.542666666666667,0.556333333333333
"100",10,"AMB",2,"13.03.19","High",0.596,0.587,0.593
"101",10,"HT",1,"13.03.19","High",0.540666666666667,0.512,0.504333333333333
"102",10,"HT",2,"13.03.19","High",0.584666666666667,0.570666666666667,0.578666666666667
"103",11,"AMB",1,"14.03.19","High",0.584333333333333,0.572333333333333,0.581333333333333
"104",11,"AMB",2,"14.03.19","High",0.613666666666667,0.619,0.615666666666667
"105",11,"HT",1,"14.03.19","High",0.559,0.505333333333333,0.548
"106",11,"HT",2,"14.03.19","High",0.593666666666667,0.597,0.597333333333333
"107",12,"AMB",1,"15.03.19","High",0.569666666666667,0.604666666666667,0.616
"108",12,"AMB",2,"15.03.19","High",0.625,0.599333333333333,0.612
"109",12,"HT",1,"15.03.19","High",0.576666666666667,0.482666666666667,0.542333333333333
"110",12,"HT",2,"15.03.19","High",0.588666666666667,0.609666666666667,0.585666666666667
"111",13,"AMB",1,"16.03.19","High",0.595666666666667,0.605666666666667,0.602333333333333
"112",13,"AMB",2,"16.03.19","High",0.630666666666667,0.610333333333333,0.622333333333333
"113",13,"HT",1,"16.03.19","High",0.53,0.578,0.525
"114",13,"HT",2,"16.03.19","High",0.598333333333333,0.580333333333333,0.611
"115",14,"AMB",1,"17.03.19","High",0.589666666666667,0.539666666666667,0.578333333333333
"116",14,"AMB",2,"17.03.19","High",0.611333333333333,0.61,0.619
"117",14,"HT",1,"17.03.19","High",0.484,0.526666666666667,0.528666666666667
"118",14,"HT",2,"17.03.19","High",0.452,0.532666666666667,0.48
"119",15,"AMB",1,"18.03.19","High",0.582,0.606666666666667,0.601666666666667
"120",15,"AMB",2,"18.03.19","High",0.608333333333333,0.623666666666667,0.613333333333333
"121",15,"HT",1,"18.03.19","High",0.498333333333333,0.469666666666667,0.564
"122",15,"HT",2,"18.03.19","High",0.575666666666667,0.519,0.569
"123",16,"AMB",1,"19.03.19","High",0.628333333333333,0.571,0.562666666666667
"124",16,"AMB",2,"19.03.19","High",0.632666666666667,0.620333333333333,0.627666666666667
"125",16,"HT",1,"19.03.19","High",0.485,0.514333333333333,0.546666666666667
"126",16,"HT",2,"19.03.19","High",0.542333333333333,0.565333333333333,0.575
"127",17,"AMB",1,"20.03.19","High",0.588333333333333,0.569666666666667,0.604
"128",17,"AMB",2,"20.03.19","High",0.625666666666667,0.616,0.629333333333333
"129",17,"HT",1,"20.03.19","High",0.474666666666667,0.455666666666667,0.453333333333333
"130",17,"HT",2,"20.03.19","High",0.573666666666667,0.529,0.571
"131",18,"AMB",1,"21.03.19","High",0.597666666666667,0.615666666666667,0.570666666666667
"132",18,"AMB",2,"21.03.19","High",0.617,0.626333333333333,0.617666666666667
"133",18,"HT",1,"21.03.19","High",0.340333333333333,0.31,0.430666666666667
"134",18,"HT",2,"21.03.19","High",0.534666666666667,0.538666666666667,0.507
"135",19,"AMB",1,"22.03.19","High",0.604,0.64,0.62
"136",19,"AMB",2,"22.03.19","High",0.597666666666667,0.625666666666667,0.638
"137",19,"HT",1,"22.03.19","High",0.202,0.212333333333333,0.270333333333333
"138",19,"HT",2,"22.03.19","High",0.49,0.392666666666667,0.536333333333333
"139",20,"HT",1,"23.03.19","High",0.312,0.244666666666667,0.264666666666667
"140",20,"HT",2,"23.03.19","High",0.51,0.418333333333333,0.478
"141",20,"AMB",1,"23.03.19","High",0.518333333333333,0.636,0.581666666666667
"142",20,"AMB",2,"23.03.19","High",0.630333333333333,0.619,0.637666666666667
