"","Time.point","Treatment","Tank","Flow","Coral","H_run","n","Count"
"1",1,"AMB",1,"High",2,1,1,28
"2",1,"AMB",1,"High",2,1,2,19
"3",1,"AMB",1,"High",2,1,3,30
"4",1,"AMB",1,"High",2,2,1,36
"5",1,"AMB",1,"High",2,2,2,27
"6",1,"AMB",1,"High",2,2,3,26
"7",1,"AMB",1,"High",2,3,1,30
"8",1,"AMB",1,"High",2,3,2,27
"9",1,"AMB",1,"High",2,3,3,15
"10",1,"AMB",1,"High",3,1,1,12
"11",1,"AMB",1,"High",3,1,2,16
"12",1,"AMB",1,"High",3,1,3,14
"13",1,"AMB",1,"High",3,2,1,21
"14",1,"AMB",1,"High",3,2,2,16
"15",1,"AMB",1,"High",3,2,3,13
"16",1,"AMB",1,"High",3,3,1,18
"17",1,"AMB",1,"High",3,3,2,15
"18",1,"AMB",1,"High",3,3,3,18
"19",1,"AMB",1,"High",2,4,1,30
"20",1,"AMB",1,"High",2,4,2,21
"21",1,"AMB",1,"High",2,4,3,27
"22",1,"AMB",1,"High",2,5,1,28
"23",1,"AMB",1,"High",2,5,2,23
"24",1,"AMB",1,"High",2,5,3,20
"25",1,"AMB",1,"High",2,6,1,13
"26",1,"AMB",1,"High",2,6,2,16
"27",1,"AMB",1,"High",2,6,3,16
"28",1,"AMB",1,"High",3,4,1,7
"29",1,"AMB",1,"High",3,4,2,11
"30",1,"AMB",1,"High",3,4,3,11
"31",1,"AMB",1,"High",3,5,1,10
"32",1,"AMB",1,"High",3,5,2,11
"33",1,"AMB",1,"High",3,5,3,11
"34",1,"AMB",1,"High",3,6,1,13
"35",1,"AMB",1,"High",3,6,2,13
"36",1,"AMB",1,"High",3,6,3,15
"37",1,"AMB",1,"Low",3,1,1,12
"38",1,"AMB",1,"Low",3,1,2,15
"39",1,"AMB",1,"Low",3,1,3,15
"40",1,"AMB",1,"Low",3,2,1,9
"41",1,"AMB",1,"Low",3,2,2,17
"42",1,"AMB",1,"Low",3,2,3,12
"43",1,"AMB",1,"Low",3,3,1,17
"44",1,"AMB",1,"Low",3,3,2,10
"45",1,"AMB",1,"Low",3,3,3,16
"46",1,"AMB",1,"Low",3,4,1,13
"47",1,"AMB",1,"Low",3,4,2,16
"48",1,"AMB",1,"Low",3,4,3,17
"49",1,"AMB",1,"Low",3,5,1,12
"50",1,"AMB",1,"Low",3,5,2,15
"51",1,"AMB",1,"Low",3,5,3,7
"52",1,"AMB",1,"Low",3,6,1,14
"53",1,"AMB",1,"Low",3,6,2,14
"54",1,"AMB",1,"Low",3,6,3,9
"55",1,"AMB",2,"High",3,1,1,11
"56",1,"AMB",2,"High",3,1,2,12
"57",1,"AMB",2,"High",3,1,3,16
"58",1,"AMB",2,"High",3,2,1,16
"59",1,"AMB",2,"High",3,2,2,15
"60",1,"AMB",2,"High",3,2,3,13
"61",1,"AMB",2,"High",3,3,1,13
"62",1,"AMB",2,"High",3,3,2,8
"63",1,"AMB",2,"High",3,3,3,13
"64",1,"AMB",2,"High",3,4,1,11
"65",1,"AMB",2,"High",3,4,2,13
"66",1,"AMB",2,"High",3,4,3,10
"67",1,"AMB",2,"High",3,5,1,20
"68",1,"AMB",2,"High",3,5,2,15
"69",1,"AMB",2,"High",3,5,3,20
"70",1,"AMB",2,"High",3,6,1,17
"71",1,"AMB",2,"High",3,6,2,13
"72",1,"AMB",2,"High",3,6,3,11
"73",1,"AMB",1,"Low",1,1,1,12
"74",1,"AMB",1,"Low",1,1,2,11
"75",1,"AMB",1,"Low",1,1,3,8
"76",1,"AMB",1,"Low",1,2,1,15
"77",1,"AMB",1,"Low",1,2,2,15
"78",1,"AMB",1,"Low",1,2,3,13
"79",1,"AMB",1,"Low",1,3,1,10
"80",1,"AMB",1,"Low",1,3,2,14
"81",1,"AMB",1,"Low",1,3,3,8
"82",1,"AMB",1,"Low",1,4,1,10
"83",1,"AMB",1,"Low",1,4,2,16
"84",1,"AMB",1,"Low",1,4,3,11
"85",1,"AMB",1,"Low",1,5,1,10
"86",1,"AMB",1,"Low",1,5,2,9
"87",1,"AMB",1,"Low",1,5,3,7
"88",1,"AMB",1,"Low",1,6,1,12
"89",1,"AMB",1,"Low",1,6,2,16
"90",1,"AMB",1,"Low",1,6,3,22
"91",1,"AMB",1,"Low",2,1,1,5
"92",1,"AMB",1,"Low",2,1,2,11
"93",1,"AMB",1,"Low",2,1,3,8
"94",1,"AMB",1,"Low",2,2,1,8
"95",1,"AMB",1,"Low",2,2,2,8
"96",1,"AMB",1,"Low",2,2,3,8
"97",1,"AMB",1,"Low",2,3,1,10
"98",1,"AMB",1,"Low",2,3,2,7
"99",1,"AMB",1,"Low",2,3,3,8
"100",1,"AMB",1,"Low",2,4,1,7
"101",1,"AMB",1,"Low",2,4,2,7
"102",1,"AMB",1,"Low",2,4,3,6
"103",1,"AMB",1,"Low",2,5,1,6
"104",1,"AMB",1,"Low",2,5,2,10
"105",1,"AMB",1,"Low",2,5,3,8
"106",1,"AMB",1,"Low",2,6,1,12
"107",1,"AMB",1,"Low",2,6,2,12
"108",1,"AMB",1,"Low",2,6,3,11
"109",1,"AMB",1,"High",2,1,1,10
"110",1,"AMB",1,"High",2,1,2,13
"111",1,"AMB",1,"High",2,1,3,12
"112",1,"AMB",1,"High",2,2,1,10
"113",1,"AMB",1,"High",2,2,2,11
"114",1,"AMB",1,"High",2,2,3,8
"115",1,"AMB",1,"High",2,3,1,8
"116",1,"AMB",1,"High",2,3,2,9
"117",1,"AMB",1,"High",2,3,3,13
"118",1,"AMB",1,"High",2,4,1,5
"119",1,"AMB",1,"High",2,4,2,17
"120",1,"AMB",1,"High",2,4,3,7
"121",1,"AMB",1,"High",2,5,1,14
"122",1,"AMB",1,"High",2,5,2,7
"123",1,"AMB",1,"High",2,5,3,12
"124",1,"AMB",1,"High",2,6,1,17
"125",1,"AMB",1,"High",2,6,2,16
"126",1,"AMB",1,"High",2,6,3,10
"127",1,"AMB",2,"High",2,1,1,10
"128",1,"AMB",2,"High",2,1,2,8
"129",1,"AMB",2,"High",2,1,3,16
"130",1,"AMB",2,"High",2,2,1,9
"131",1,"AMB",2,"High",2,2,2,12
"132",1,"AMB",2,"High",2,2,3,9
"133",1,"AMB",2,"High",2,3,1,12
"134",1,"AMB",2,"High",2,3,2,13
"135",1,"AMB",2,"High",2,3,3,10
"136",1,"AMB",2,"High",2,4,1,13
"137",1,"AMB",2,"High",2,4,2,11
"138",1,"AMB",2,"High",2,4,3,11
"139",1,"AMB",2,"High",2,5,1,15
"140",1,"AMB",2,"High",2,5,2,14
"141",1,"AMB",2,"High",2,5,3,14
"142",1,"AMB",2,"High",2,6,1,8
"143",1,"AMB",2,"High",2,6,2,11
"144",1,"AMB",2,"High",2,6,3,11
"145",1,"HT",2,"Low",3,1,1,5
"146",1,"HT",2,"Low",3,1,2,11
"147",1,"HT",2,"Low",3,1,3,6
"148",1,"HT",2,"Low",3,2,1,11
"149",1,"HT",2,"Low",3,2,2,8
"150",1,"HT",2,"Low",3,2,3,11
"151",1,"HT",2,"Low",3,3,1,12
"152",1,"HT",2,"Low",3,3,2,8
"153",1,"HT",2,"Low",3,3,3,8
"154",1,"HT",2,"Low",3,4,1,11
"155",1,"HT",2,"Low",3,4,2,8
"156",1,"HT",2,"Low",3,4,3,8
"157",1,"HT",2,"Low",3,5,1,7
"158",1,"HT",2,"Low",3,5,2,10
"159",1,"HT",2,"Low",3,5,3,9
"160",1,"HT",2,"Low",3,6,1,14
"161",1,"HT",2,"Low",3,6,2,10
"162",1,"HT",2,"Low",3,6,3,10
"163",1,"HT",1,"High",3,1,1,10
"164",1,"HT",1,"High",3,1,2,15
"165",1,"HT",1,"High",3,1,3,8
"166",1,"HT",1,"High",3,2,1,19
"167",1,"HT",1,"High",3,2,2,24
"168",1,"HT",1,"High",3,2,3,21
"169",1,"HT",1,"High",3,3,1,5
"170",1,"HT",1,"High",3,3,2,6
"171",1,"HT",1,"High",3,3,3,8
"172",1,"HT",1,"High",3,4,1,8
"173",1,"HT",1,"High",3,4,2,10
"174",1,"HT",1,"High",3,4,3,10
"175",1,"HT",1,"High",3,5,1,3
"176",1,"HT",1,"High",3,5,2,7
"177",1,"HT",1,"High",3,5,3,7
"178",1,"HT",1,"High",3,6,1,8
"179",1,"HT",1,"High",3,6,2,6
"180",1,"HT",1,"High",3,6,3,4
"181",1,"HT",2,"High",1,1,1,17
"182",1,"HT",2,"High",1,1,2,20
"183",1,"HT",2,"High",1,1,3,10
"184",1,"HT",2,"High",1,2,1,32
"185",1,"HT",2,"High",1,2,2,19
"186",1,"HT",2,"High",1,2,3,17
"187",1,"HT",2,"High",1,3,1,11
"188",1,"HT",2,"High",1,3,2,7
"189",1,"HT",2,"High",1,3,3,7
"190",1,"HT",2,"High",1,4,1,9
"191",1,"HT",2,"High",1,4,2,17
"192",1,"HT",2,"High",1,4,3,5
"193",1,"HT",2,"High",1,5,1,15
"194",1,"HT",2,"High",1,5,2,17
"195",1,"HT",2,"High",1,5,3,12
"196",1,"HT",2,"High",1,6,1,24
"197",1,"HT",2,"High",1,6,2,19
"198",1,"HT",2,"High",1,6,3,16
"199",1,"AMB",2,"Low",1,1,1,17
"200",1,"AMB",2,"Low",1,1,2,18
"201",1,"AMB",2,"Low",1,1,3,19
"202",1,"AMB",2,"Low",1,2,1,14
"203",1,"AMB",2,"Low",1,2,2,16
"204",1,"AMB",2,"Low",1,2,3,13
"205",1,"AMB",2,"Low",1,3,1,20
"206",1,"AMB",2,"Low",1,3,2,18
"207",1,"AMB",2,"Low",1,3,3,22
"208",1,"AMB",2,"Low",1,4,1,13
"209",1,"AMB",2,"Low",1,4,2,17
"210",1,"AMB",2,"Low",1,4,3,12
"211",1,"AMB",2,"Low",1,5,1,16
"212",1,"AMB",2,"Low",1,5,2,12
"213",1,"AMB",2,"Low",1,5,3,21
"214",1,"AMB",2,"Low",1,6,1,14
"215",1,"AMB",2,"Low",1,6,2,21
"216",1,"AMB",2,"Low",1,6,3,17
"217",1,"HT",2,"Low",1,1,1,16
"218",1,"HT",2,"Low",1,1,2,20
"219",1,"HT",2,"Low",1,1,3,9
"220",1,"HT",2,"Low",1,2,1,6
"221",1,"HT",2,"Low",1,2,2,20
"222",1,"HT",2,"Low",1,2,3,13
"223",1,"HT",2,"Low",1,3,1,8
"224",1,"HT",2,"Low",1,3,2,14
"225",1,"HT",2,"Low",1,3,3,17
"226",1,"HT",2,"Low",1,4,1,10
"227",1,"HT",2,"Low",1,4,2,21
"228",1,"HT",2,"Low",1,4,3,15
"229",1,"HT",2,"Low",1,5,1,15
"230",1,"HT",2,"Low",1,5,2,16
"231",1,"HT",2,"Low",1,5,3,9
"232",1,"HT",2,"Low",1,6,1,16
"233",1,"HT",2,"Low",1,6,2,16
"234",1,"HT",2,"Low",1,6,3,12
"235",1,"HT",1,"High",2,1,1,15
"236",1,"HT",1,"High",2,1,2,12
"237",1,"HT",1,"High",2,1,3,13
"238",1,"HT",1,"High",2,2,1,21
"239",1,"HT",1,"High",2,2,2,15
"240",1,"HT",1,"High",2,2,3,13
"241",1,"HT",1,"High",2,3,1,14
"242",1,"HT",1,"High",2,3,2,13
"243",1,"HT",1,"High",2,3,3,15
"244",1,"HT",1,"High",2,4,1,28
"245",1,"HT",1,"High",2,4,2,16
"246",1,"HT",1,"High",2,4,3,21
"247",1,"HT",1,"High",2,5,1,13
"248",1,"HT",1,"High",2,5,2,12
"249",1,"HT",1,"High",2,5,3,13
"250",1,"HT",1,"High",2,6,1,9
"251",1,"HT",1,"High",2,6,2,25
"252",1,"HT",1,"High",2,6,3,12
"253",1,"HT",2,"High",2,1,1,9
"254",1,"HT",2,"High",2,1,2,8
"255",1,"HT",2,"High",2,1,3,7
"256",1,"HT",2,"High",2,2,1,6
"257",1,"HT",2,"High",2,2,2,8
"258",1,"HT",2,"High",2,2,3,8
"259",1,"HT",2,"High",2,3,1,6
"260",1,"HT",2,"High",2,3,2,11
"261",1,"HT",2,"High",2,3,3,7
"262",1,"HT",2,"High",2,4,1,14
"263",1,"HT",2,"High",2,4,2,10
"264",1,"HT",2,"High",2,4,3,8
"265",1,"HT",2,"High",2,5,1,8
"266",1,"HT",2,"High",2,5,2,11
"267",1,"HT",2,"High",2,5,3,9
"268",1,"HT",2,"High",2,6,1,8
"269",1,"HT",2,"High",2,6,2,12
"270",1,"HT",2,"High",2,6,3,11
"271",1,"HT",2,"High",3,1,1,7
"272",1,"HT",2,"High",3,1,2,14
"273",1,"HT",2,"High",3,1,3,14
"274",1,"HT",2,"High",3,2,1,19
"275",1,"HT",2,"High",3,2,2,14
"276",1,"HT",2,"High",3,2,3,13
"277",1,"HT",2,"High",3,3,1,13
"278",1,"HT",2,"High",3,3,2,20
"279",1,"HT",2,"High",3,3,3,13
"280",1,"HT",2,"High",3,4,1,14
"281",1,"HT",2,"High",3,4,2,12
"282",1,"HT",2,"High",3,4,3,15
"283",1,"HT",2,"High",3,5,1,7
"284",1,"HT",2,"High",3,5,2,13
"285",1,"HT",2,"High",3,5,3,8
"286",1,"HT",2,"High",3,6,1,20
"287",1,"HT",2,"High",3,6,2,9
"288",1,"HT",2,"High",3,6,3,10
"289",1,"HT",1,"High",1,1,1,13
"290",1,"HT",1,"High",1,1,2,11
"291",1,"HT",1,"High",1,1,3,8
"292",1,"HT",1,"High",1,2,1,13
"293",1,"HT",1,"High",1,2,2,5
"294",1,"HT",1,"High",1,2,3,5
"295",1,"HT",1,"High",1,3,1,7
"296",1,"HT",1,"High",1,3,2,9
"297",1,"HT",1,"High",1,3,3,8
"298",1,"HT",1,"High",1,4,1,7
"299",1,"HT",1,"High",1,4,2,6
"300",1,"HT",1,"High",1,4,3,7
"301",1,"HT",1,"High",1,5,1,11
"302",1,"HT",1,"High",1,5,2,8
"303",1,"HT",1,"High",1,5,3,6
"304",1,"HT",1,"High",1,6,1,5
"305",1,"HT",1,"High",1,6,2,6
"306",1,"HT",1,"High",1,6,3,6
"307",1,"AMB",2,"Low",2,1,1,5
"308",1,"AMB",2,"Low",2,1,2,8
"309",1,"AMB",2,"Low",2,1,3,13
"310",1,"AMB",2,"Low",2,2,1,5
"311",1,"AMB",2,"Low",2,2,2,4
"312",1,"AMB",2,"Low",2,2,3,4
"313",1,"AMB",2,"Low",2,3,1,20
"314",1,"AMB",2,"Low",2,3,2,19
"315",1,"AMB",2,"Low",2,3,3,22
"316",1,"AMB",2,"Low",2,4,1,14
"317",1,"AMB",2,"Low",2,4,2,14
"318",1,"AMB",2,"Low",2,4,3,13
"319",1,"AMB",2,"Low",2,5,1,13
"320",1,"AMB",2,"Low",2,5,2,15
"321",1,"AMB",2,"Low",2,5,3,13
"322",1,"AMB",2,"Low",2,6,1,12
"323",1,"AMB",2,"Low",2,6,2,8
"324",1,"AMB",2,"Low",2,6,3,10
"325",1,"HT",2,"Low",2,1,1,7
"326",1,"HT",2,"Low",2,1,2,8
"327",1,"HT",2,"Low",2,1,3,10
"328",1,"HT",2,"Low",2,2,1,6
"329",1,"HT",2,"Low",2,2,2,8
"330",1,"HT",2,"Low",2,2,3,6
"331",1,"HT",2,"Low",2,3,1,3
"332",1,"HT",2,"Low",2,3,2,5
"333",1,"HT",2,"Low",2,3,3,3
"334",1,"HT",2,"Low",2,4,1,6
"335",1,"HT",2,"Low",2,4,2,4
"336",1,"HT",2,"Low",2,4,3,5
"337",1,"HT",2,"Low",2,5,1,9
"338",1,"HT",2,"Low",2,5,2,8
"339",1,"HT",2,"Low",2,5,3,11
"340",1,"HT",2,"Low",2,6,1,10
"341",1,"HT",2,"Low",2,6,2,6
"342",1,"HT",2,"Low",2,6,3,9
"343",1,"HT",1,"Low",1,1,1,13
"344",1,"HT",1,"Low",1,1,2,8
"345",1,"HT",1,"Low",1,1,3,10
"346",1,"HT",1,"Low",1,2,1,8
"347",1,"HT",1,"Low",1,2,2,8
"348",1,"HT",1,"Low",1,2,3,7
"349",1,"HT",1,"Low",1,3,1,4
"350",1,"HT",1,"Low",1,3,2,14
"351",1,"HT",1,"Low",1,3,3,8
"352",1,"HT",1,"Low",1,4,1,6
"353",1,"HT",1,"Low",1,4,2,11
"354",1,"HT",1,"Low",1,4,3,11
"355",1,"HT",1,"Low",1,5,1,8
"356",1,"HT",1,"Low",1,5,2,11
"357",1,"HT",1,"Low",1,5,3,14
"358",1,"HT",1,"Low",1,6,1,13
"359",1,"HT",1,"Low",1,6,2,8
"360",1,"HT",1,"Low",1,6,3,8
"361",1,"AMB",2,"High",1,1,1,20
"362",1,"AMB",2,"High",1,1,2,29
"363",1,"AMB",2,"High",1,1,3,16
"364",1,"AMB",2,"High",1,2,1,31
"365",1,"AMB",2,"High",1,2,2,19
"366",1,"AMB",2,"High",1,2,3,21
"367",1,"AMB",2,"High",1,3,1,28
"368",1,"AMB",2,"High",1,3,2,16
"369",1,"AMB",2,"High",1,3,3,24
"370",1,"AMB",2,"High",1,4,1,22
"371",1,"AMB",2,"High",1,4,2,28
"372",1,"AMB",2,"High",1,4,3,21
"373",1,"AMB",2,"High",1,5,1,22
"374",1,"AMB",2,"High",1,5,2,33
"375",1,"AMB",2,"High",1,5,3,24
"376",1,"AMB",2,"High",1,6,1,22
"377",1,"AMB",2,"High",1,6,2,16
"378",1,"AMB",2,"High",1,6,3,15
"379",1,"AMB",2,"Low",3,1,1,16
"380",1,"AMB",2,"Low",3,1,2,15
"381",1,"AMB",2,"Low",3,1,3,14
"382",1,"AMB",2,"Low",3,2,1,17
"383",1,"AMB",2,"Low",3,2,2,14
"384",1,"AMB",2,"Low",3,2,3,10
"385",1,"AMB",2,"Low",3,3,1,13
"386",1,"AMB",2,"Low",3,3,2,14
"387",1,"AMB",2,"Low",3,3,3,13
"388",1,"AMB",2,"Low",3,4,1,14
"389",1,"AMB",2,"Low",3,4,2,16
"390",1,"AMB",2,"Low",3,4,3,14
"391",1,"AMB",2,"Low",3,5,1,12
"392",1,"AMB",2,"Low",3,5,2,18
"393",1,"AMB",2,"Low",3,5,3,15
"394",1,"AMB",2,"Low",3,6,1,13
"395",1,"AMB",2,"Low",3,6,2,12
"396",1,"AMB",2,"Low",3,6,3,17
"397",1,"HT",1,"Low",2,1,1,19
"398",1,"HT",1,"Low",2,1,2,14
"399",1,"HT",1,"Low",2,1,3,12
"400",1,"HT",1,"Low",2,2,1,16
"401",1,"HT",1,"Low",2,2,2,13
"402",1,"HT",1,"Low",2,2,3,11
"403",1,"HT",1,"Low",2,3,1,13
"404",1,"HT",1,"Low",2,3,2,14
"405",1,"HT",1,"Low",2,3,3,17
"406",1,"HT",1,"Low",2,4,1,16
"407",1,"HT",1,"Low",2,4,2,14
"408",1,"HT",1,"Low",2,4,3,12
"409",1,"HT",1,"Low",2,5,1,16
"410",1,"HT",1,"Low",2,5,2,14
"411",1,"HT",1,"Low",2,5,3,17
"412",1,"HT",1,"Low",2,6,1,11
"413",1,"HT",1,"Low",2,6,2,14
"414",1,"HT",1,"Low",2,6,3,11
"415",1,"HT",1,"Low",3,1,1,4
"416",1,"HT",1,"Low",3,1,2,5
"417",1,"HT",1,"Low",3,1,3,8
"418",1,"HT",1,"Low",3,2,1,10
"419",1,"HT",1,"Low",3,2,2,9
"420",1,"HT",1,"Low",3,2,3,7
"421",1,"HT",1,"Low",3,3,1,9
"422",1,"HT",1,"Low",3,3,2,6
"423",1,"HT",1,"Low",3,3,3,4
"424",1,"HT",1,"Low",3,4,1,13
"425",1,"HT",1,"Low",3,4,2,7
"426",1,"HT",1,"Low",3,4,3,9
"427",1,"HT",1,"Low",3,5,1,8
"428",1,"HT",1,"Low",3,5,2,7
"429",1,"HT",1,"Low",3,5,3,9
"430",1,"HT",1,"Low",3,6,1,5
"431",1,"HT",1,"Low",3,6,2,11
