"","Day","Trajectory","Flow","Treatment","Tank..","Coral","F0","Fm","Yield"
"1",1,"Control","High","Control High","1","F..1",0.15834,0.41108,0.615
"2",1,"Control","High","Control High","1","F..2",0.15334,0.3919,0.608
"3",1,"Control","High","Control High","1","F..3",0.16804,0.44158,0.6192
"4",1,"Control","High","Control High","2","F..1",0.16108,0.3248,0.5014
"5",1,"Control","High","Control High","2","F..2",0.1609,0.42264,0.6184
"6",1,"Control","High","Control High","2","F..3",0.165,0.40224,0.5868
"7",1,"Control","Low","Control Low","1","F..1",0.16402,0.32988,0.5002
"8",1,"Control","Low","Control Low","1","F..2",0.16314,0.43206,0.6218
"9",1,"Control","Low","Control Low","1","F..3",0.15492,0.40138,0.6142
"10",1,"Control","Low","Control Low","2","F..1",0.14342,0.35538,0.5942
"11",1,"Control","Low","Control Low","2","F..2",0.1554,0.38578,0.5958
"12",1,"Control","Low","Control Low","2","F..3",0.15264,0.39462,0.6112
"13",1,"Protective","High","Protective High","1","F..1",0.14242,0.37932,0.6238
"14",1,"Protective","High","Protective High","1","F..2",0.13008,0.33616,0.6122
"15",1,"Protective","High","Protective High","1","F..3",0.14684,0.38214,0.6154
"16",1,"Protective","High","Protective High","2","F..1",0.15198,0.40266,0.6214
"17",1,"Protective","High","Protective High","2","F..2",0.1294,0.31884,0.5938
"18",1,"Protective","High","Protective High","2","F..3",0.1397,0.3444,0.594
"19",1,"Protective","Low","Protective Low","1","F..1",0.16276,0.37022,0.5604
"20",1,"Protective","Low","Protective Low","1","F..2",0.1653,0.42412,0.6098
"21",1,"Protective","Low","Protective Low","1","F..3",0.14068,0.34324,0.5898
"22",1,"Protective","Low","Protective Low","2","F..1",0.14764,0.37258,0.6018
"23",1,"Protective","Low","Protective Low","2","F..2",0.1598,0.40492,0.6048
"24",1,"Protective","Low","Protective Low","2","F..3",0.15314,0.3652,0.5804
"25",1,"Single","High","Single High","1","F..1",0.14596,0.30286,0.5158
"26",1,"Single","High","Single High","1","F..2",0.15674,0.36912,0.5694
"27",1,"Single","High","Single High","1","F..3",0.16138,0.37768,0.571
"28",1,"Single","High","Single High","2","F..1",0.16756,0.33942,0.5022
"29",1,"Single","High","Single High","2","F..2",0.17286,0.35342,0.4998
"30",1,"Single","High","Single High","2","F..3",0.16706,0.4061,0.5848
"31",1,"Single","Low","Single Low","1","F..1",0.19334,0.36784,0.4706
"32",1,"Single","Low","Single Low","1","F..2",0.15706,0.37138,0.5754
"33",1,"Single","Low","Single Low","1","F..3",0.16634,0.34186,0.5058
"34",1,"Single","Low","Single Low","2","F..1",0.18948,0.49528,0.6174
"35",1,"Single","Low","Single Low","2","F..2",0.1746,0.38598,0.5458
"36",1,"Single","Low","Single Low","2","F..3",0.17018,0.40686,0.58
"37",2,"Control","High","Control High","1","F..1",0.1548,0.43166,0.6412
"38",2,"Control","High","Control High","1","F..2",0.16168,0.43646,0.6298
"39",2,"Control","High","Control High","1","F..3",0.1649,0.46548,0.6458
"40",2,"Control","High","Control High","2","F..1",0.16274,0.3488,0.5332
"41",2,"Control","High","Control High","2","F..2",0.15302,0.43792,0.6506
"42",2,"Control","High","Control High","2","F..3",0.15088,0.41186,0.6312
"43",2,"Control","Low","Control Low","1","F..1",0.17648,0.35488,0.499
"44",2,"Control","Low","Control Low","1","F..2",0.17364,0.4506,0.6148
"45",2,"Control","Low","Control Low","1","F..3",0.1402,0.38088,0.6316
"46",2,"Control","Low","Control Low","2","F..1",0.14224,0.38146,0.627
"47",2,"Control","Low","Control Low","2","F..2",0.15796,0.42942,0.6318
"48",2,"Control","Low","Control Low","2","F..3",0.15334,0.4214,0.6342
"49",2,"Protective","High","Protective High","1","F..1",0.15256,0.42814,0.6434
"50",2,"Protective","High","Protective High","1","F..2",0.13254,0.35344,0.6246
"51",2,"Protective","High","Protective High","1","F..3",0.1396,0.36648,0.619
"52",2,"Protective","High","Protective High","2","F..1",0.16174,0.44244,0.6338
"53",2,"Protective","High","Protective High","2","F..2",0.12836,0.33734,0.6192
"54",2,"Protective","High","Protective High","2","F..3",0.146,0.38178,0.6176
"55",2,"Protective","Low","Protective Low","1","F..1",0.16146,0.4001,0.5966
"56",2,"Protective","Low","Protective Low","1","F..2",0.17286,0.46784,0.6304
"57",2,"Protective","Low","Protective Low","1","F..3",0.14452,0.36362,0.6026
"58",2,"Protective","Low","Protective Low","2","F..1",0.13402,0.37128,0.6384
"59",2,"Protective","Low","Protective Low","2","F..2",0.1403,0.38128,0.6318
"60",2,"Protective","Low","Protective Low","2","F..3",0.14656,0.39568,0.6296
"61",2,"Single","High","Single High","1","F..1",0.14892,0.3391,0.5618
"62",2,"Single","High","Single High","1","F..2",0.15656,0.38216,0.5826
"63",2,"Single","High","Single High","1","F..3",0.15462,0.39736,0.6102
"64",2,"Single","High","Single High","2","F..1",0.16108,0.41226,0.6066
"65",2,"Single","High","Single High","2","F..2",0.16098,0.3894,0.5818
"66",2,"Single","High","Single High","2","F..3",0.17352,0.38148,0.5418
"67",2,"Single","Low","Single Low","1","F..1",0.16962,0.445,0.617
"68",2,"Single","Low","Single Low","1","F..2",0.16062,0.3901,0.5864
"69",2,"Single","Low","Single Low","1","F..3",0.17922,0.40648,0.555
"70",2,"Single","Low","Single Low","2","F..1",0.15626,0.43048,0.6372
"71",2,"Single","Low","Single Low","2","F..2",0.14422,0.37716,0.6148
"72",2,"Single","Low","Single Low","2","F..3",0.17284,0.4397,0.6062
"73",3,"Control","High","Control High","1","F..1",0.1456,0.37294,0.6094
"74",3,"Control","High","Control High","1","F..2",0.14794,0.38322,0.613
"75",3,"Control","High","Control High","1","F..3",0.15892,0.41628,0.6182
"76",3,"Control","High","Control High","2","F..1",0.16108,0.34578,0.5334
"77",3,"Control","High","Control High","2","F..2",0.15532,0.40148,0.6132
"78",3,"Control","High","Control High","2","F..3",0.16726,0.42078,0.602
"79",3,"Control","Low","Control Low","1","F..1",0.14618,0.34126,0.5682
"80",3,"Control","Low","Control Low","1","F..2",0.15234,0.40376,0.6232
"81",3,"Control","Low","Control Low","1","F..3",0.14988,0.39618,0.6212
"82",3,"Control","Low","Control Low","2","F..1",0.14874,0.39078,0.6184
"83",3,"Control","Low","Control Low","2","F..2",0.15872,0.40012,0.603
"84",3,"Control","Low","Control Low","2","F..3",0.15772,0.38744,0.5924
"85",3,"Protective","High","Protective High","1","F..1",0.14598,0.3952,0.6308
"86",3,"Protective","High","Protective High","1","F..2",0.12284,0.33394,0.6308
"87",3,"Protective","High","Protective High","1","F..3",0.13108,0.36696,0.6418
"88",3,"Protective","High","Protective High","2","F..1",0.1706,0.3655,0.532
"89",3,"Protective","High","Protective High","2","F..2",0.14146,0.37444,0.6222
"90",3,"Protective","High","Protective High","2","F..3",0.14658,0.34872,0.5796
"91",3,"Protective","Low","Protective Low","1","F..1",0.15106,0.41236,0.6316
"92",3,"Protective","Low","Protective Low","1","F..2",0.18892,0.451,0.5808
"93",3,"Protective","Low","Protective Low","1","F..3",0.141,0.35176,0.599
"94",3,"Protective","Low","Protective Low","2","F..1",0.13194,0.33616,0.606
"95",3,"Protective","Low","Protective Low","2","F..2",0.1596,0.32472,0.5084
"96",3,"Protective","Low","Protective Low","2","F..3",0.17528,0.41206,0.5736
"97",3,"Single","High","Single High","1","F..1",0.14944,0.3198,0.5294
"98",3,"Single","High","Single High","1","F..2",0.16156,0.37968,0.5712
"99",3,"Single","High","Single High","1","F..3",0.16,0.37882,0.5756
"100",3,"Single","High","Single High","2","F..1",0.17146,0.3734,0.5392
"101",3,"Single","High","Single High","2","F..2",0.17266,0.3803,0.542
"102",3,"Single","High","Single High","2","F..3",0.14874,0.3357,0.5514
"103",3,"Single","Low","Single Low","1","F..1",0.20156,0.40234,0.4972
"104",3,"Single","Low","Single Low","1","F..2",0.14078,0.34714,0.594
"105",3,"Single","Low","Single Low","1","F..3",0.18854,0.38118,0.5044
"106",3,"Single","Low","Single Low","2","F..1",0.16274,0.40382,0.597
"107",3,"Single","Low","Single Low","2","F..2",0.15372,0.3651,0.5778
"108",3,"Single","Low","Single Low","2","F..3",0.17234,0.40922,0.577
"109",4,"Control","High","Control High","1","F..1",0.14854,0.43216,0.6564
"110",4,"Control","High","Control High","1","F..2",0.15274,0.40688,0.624
"111",4,"Control","High","Control High","1","F..3",0.16646,0.4702,0.646
"112",4,"Control","High","Control High","2","F..1",0.16942,0.3049,0.49254
"113",4,"Control","High","Control High","2","F..2",0.17598,0.4296,0.5574
"114",4,"Control","High","Control High","2","F..3",0.1642,0.40902,0.5892
"115",4,"Control","Low","Control Low","1","F..1",0.14362,0.36362,0.602
"116",4,"Control","Low","Control Low","1","F..2",0.15972,0.4302,0.6284
"117",4,"Control","Low","Control Low","1","F..3",0.14656,0.39608,0.6292
"118",4,"Control","Low","Control Low","2","F..1",0.14784,0.36334,0.5932
"119",4,"Control","Low","Control Low","2","F..2",0.15648,0.41196,0.6194
"120",4,"Control","Low","Control Low","2","F..3",0.15284,0.39724,0.6146
"121",4,"Protective","High","Protective High","1","F..1",0.15334,0.41598,0.6302
"122",4,"Protective","High","Protective High","1","F..2",0.13796,0.35874,0.6118
"123",4,"Protective","High","Protective High","1","F..3",0.14676,0.38812,0.6216
"124",4,"Protective","High","Protective High","2","F..1",0.16866,0.36442,0.5382
"125",4,"Protective","High","Protective High","2","F..2",0.14902,0.36786,0.5946
"126",4,"Protective","High","Protective High","2","F..3",0.15276,0.3895,0.6068
"127",4,"Protective","Low","Protective Low","1","F..1",0.15636,0.41452,0.6222
"128",4,"Protective","Low","Protective Low","1","F..2",0.16148,0.44168,0.6332
"129",4,"Protective","Low","Protective Low","1","F..3",0.1752,0.33668,0.4704
"130",4,"Protective","Low","Protective Low","2","F..1",0.14242,0.34812,0.5886
"131",4,"Protective","Low","Protective Low","2","F..2",0.21734,0.36158,0.3956
"132",4,"Protective","Low","Protective Low","2","F..3",0.15758,0.38218,0.587
"133",4,"Single","High","Single High","1","F..1",0.14706,0.30184,0.513
"134",4,"Single","High","Single High","1","F..2",0.1457,0.34676,0.57
"135",4,"Single","High","Single High","1","F..3",0.16036,0.38608,0.5838
"136",4,"Single","High","Single High","2","F..1",0.15688,0.38096,0.5872
"137",4,"Single","High","Single High","2","F..2",0.16802,0.38862,0.5648
"138",4,"Single","High","Single High","2","F..3",0.1661,0.37224,0.5484
"139",4,"Single","Low","Single Low","1","F..1",0.20148,0.3751,0.45746
"140",4,"Single","Low","Single Low","1","F..2",0.16648,0.4104,0.5582
"141",4,"Single","Low","Single Low","1","F..3",0.1748,0.4063,0.5802
"142",4,"Single","Low","Single Low","2","F..1",0.16384,0.43088,0.6196
"143",4,"Single","Low","Single Low","2","F..2",0.16246,0.38364,0.5746
"144",4,"Single","Low","Single Low","2","F..3",0.16892,0.41686,0.595
"145",5,"Control","High","Control High","1","F..1",0.13618,0.38392,0.6438
"146",5,"Control","High","Control High","1","F..2",0.13786,0.34216,0.5942
"147",5,"Control","High","Control High","1","F..3",0.15784,0.42686,0.6306
"148",5,"Control","High","Control High","2","F..1",0.16952,0.3458,0.5088
"149",5,"Control","High","Control High","2","F..2",0.15528,0.40326,0.6144
"150",5,"Control","High","Control High","2","F..3",0.16648,0.44176,0.623
"151",5,"Control","Low","Control Low","1","F..1",0.16138,0.44472,0.6374
"152",5,"Control","Low","Control Low","1","F..2",0.14784,0.40924,0.6382
"153",5,"Control","Low","Control Low","1","F..3",0.1549,0.3606,0.5698
"154",5,"Control","Low","Control Low","2","F..1",0.14568,0.36216,0.5978
"155",5,"Control","Low","Control Low","2","F..2",0.1497,0.3838,0.6096
"156",5,"Control","Low","Control Low","2","F..3",0.14696,0.3844,0.6162
"157",5,"Protective","High","Protective High","1","F..1",0.14176,0.39882,0.6434
"158",5,"Protective","High","Protective High","1","F..2",0.13068,0.34198,0.6162
"159",5,"Protective","High","Protective High","1","F..3",0.14548,0.37852,0.6152
"160",5,"Protective","High","Protective High","2","F..1",0.16128,0.4109,0.604
"161",5,"Protective","High","Protective High","2","F..2",0.14892,0.35314,0.5768
"162",5,"Protective","High","Protective High","2","F..3",0.13834,0.3662,0.62
"163",5,"Protective","Low","Protective Low","1","F..1",0.14244,0.39656,0.6396
"164",5,"Protective","Low","Protective Low","1","F..2",0.1562,0.44482,0.6478
"165",5,"Protective","Low","Protective Low","1","F..3",0.15136,0.36246,0.58
"166",5,"Protective","Low","Protective Low","2","F..1",0.13784,0.33214,0.5824
"167",5,"Protective","Low","Protective Low","2","F..2",0.16198,0.4038,0.5986
"168",5,"Protective","Low","Protective Low","2","F..3",0.14588,0.36352,0.598
"169",5,"Single","High","Single High","1","F..1",0.1392,0.29118,0.5192
"170",5,"Single","High","Single High","1","F..2",0.15894,0.36774,0.5584
"171",5,"Single","High","Single High","1","F..3",0.16166,0.38618,0.579
"172",5,"Single","High","Single High","2","F..1",0.15656,0.35228,0.5544
"173",5,"Single","High","Single High","2","F..2",0.17274,0.33128,0.4756
"174",5,"Single","High","Single High","2","F..3",0.17324,0.3748,0.5344
"175",5,"Single","Low","Single Low","1","F..1",0.1944,0.37502,0.4794
"176",5,"Single","Low","Single Low","1","F..2",0.15628,0.34962,0.5522
"177",5,"Single","Low","Single Low","1","F..3",0.18934,0.37422,0.4888
"178",5,"Single","Low","Single Low","2","F..1",0.15668,0.39588,0.6046
"179",5,"Single","Low","Single Low","2","F..2",0.16188,0.37138,0.5628
"180",5,"Single","Low","Single Low","2","F..3",0.16768,0.42678,0.6064
"181",6,"Control","High","Control High","1","F..1",0.15274,0.39784,0.6158
"182",6,"Control","High","Control High","1","F..2",0.1348,0.33764,0.5984
"183",6,"Control","High","Control High","1","F..3",0.15568,0.42832,0.6374
"184",6,"Control","High","Control High","2","F..1",0.15816,0.30934,0.4886
"185",6,"Control","High","Control High","2","F..2",0.1607,0.43402,0.6292
"186",6,"Control","High","Control High","2","F..3",0.17314,0.42658,0.5942
"187",6,"Control","Low","Control Low","1","F..1",0.15442,0.33322,0.5336
"188",6,"Control","Low","Control Low","1","F..2",0.17156,0.45108,0.6198
"189",6,"Control","Low","Control Low","1","F..3",0.14804,0.415,0.6428
"190",6,"Control","Low","Control Low","2","F..1",0.14882,0.39226,0.6188
"191",6,"Control","Low","Control Low","2","F..2",0.15344,0.40852,0.6236
"192",6,"Control","Low","Control Low","2","F..3",0.14626,0.39148,0.6254
"193",6,"Protective","High","Protective High","1","F..1",0.15218,0.35746,0.51942
"194",6,"Protective","High","Protective High","1","F..2",0.1441,0.35274,0.6006
"195",6,"Protective","High","Protective High","1","F..3",0.1444,0.33904,0.5812
"196",6,"Protective","High","Protective High","2","F..1",0.17146,0.38462,0.5526
"197",6,"Protective","High","Protective High","2","F..2",0.15412,0.38018,0.593
"198",6,"Protective","High","Protective High","2","F..3",0.1402,0.36402,0.6138
"199",6,"Protective","Low","Protective Low","1","F..1",0.15756,0.38234,0.5852
"200",6,"Protective","Low","Protective Low","1","F..2",0.1706,0.4447,0.6152
"201",6,"Protective","Low","Protective Low","1","F..3",0.15342,0.3752,0.5904
"202",6,"Protective","Low","Protective Low","2","F..1",0.14716,0.34834,0.5746
"203",6,"Protective","Low","Protective Low","2","F..2",0.17932,0.37274,0.5184
"204",6,"Protective","Low","Protective Low","2","F..3",0.15714,0.3755,0.5814
"205",6,"Single","High","Single High","1","F..1",0.15146,0.32706,0.5362
"206",6,"Single","High","Single High","1","F..2",0.15306,0.35286,0.5582
"207",6,"Single","High","Single High","1","F..3",0.1602,0.38698,0.5842
"208",6,"Single","High","Single High","2","F..1",0.16636,0.36666,0.5438
"209",6,"Single","High","Single High","2","F..2",0.18932,0.37774,0.4928
"210",6,"Single","High","Single High","2","F..3",0.16312,0.38804,0.5762
"211",6,"Single","Low","Single Low","1","F..1",0.2008,0.38972,0.4822
"212",6,"Single","Low","Single Low","1","F..2",0.16676,0.35786,0.5324
"213",6,"Single","Low","Single Low","1","F..3",0.16618,0.35736,0.5314
"214",6,"Single","Low","Single Low","2","F..1",0.14824,0.38088,0.6112
"215",6,"Single","Low","Single Low","2","F..2",0.1546,0.33892,0.5406
"216",6,"Single","Low","Single Low","2","F..3",0.14618,0.37304,0.607
"217",7,"Control","High","Control High","1","F..1",0.1499,0.4093,0.6334
"218",7,"Control","High","Control High","1","F..2",0.13932,0.35224,0.6034
"219",7,"Control","High","Control High","1","F..3",0.1541,0.44078,0.6506
"220",7,"Control","High","Control High","2","F..1",0.16372,0.35312,0.5364
"221",7,"Control","High","Control High","2","F..2",0.15892,0.43196,0.631
"222",7,"Control","High","Control High","2","F..3",0.1512,0.41068,0.6316
"223",7,"Control","Low","Control Low","1","F..1",0.15824,0.36638,0.5672
"224",7,"Control","Low","Control Low","1","F..2",0.16462,0.4346,0.6218
"225",7,"Control","Low","Control Low","1","F..3",0.1347,0.3805,0.6456
"226",7,"Control","Low","Control Low","2","F..1",0.14108,0.35658,0.6042
"227",7,"Control","Low","Control Low","2","F..2",0.14764,0.39362,0.6232
"228",7,"Control","Low","Control Low","2","F..3",0.1539,0.38176,0.5974
"229",7,"Protective","High","Protective High","1","F..1",0.1497,0.39794,0.6358
"230",7,"Protective","High","Protective High","1","F..2",0.13844,0.3601,0.5986
"231",7,"Protective","High","Protective High","1","F..3",0.2353,0.50784,0.5635
"232",7,"Protective","High","Protective High","2","F..1",0.17814,0.3496,0.4906
"233",7,"Protective","High","Protective High","2","F..2",0.16754,0.37796,0.5536
"234",7,"Protective","High","Protective High","2","F..3",0.13714,0.36598,0.6246
"235",7,"Protective","Low","Protective Low","1","F..1",0.15608,0.40218,0.6112
"236",7,"Protective","Low","Protective Low","1","F..2",0.16774,0.45324,0.6304
"237",7,"Protective","Low","Protective Low","1","F..3",0.14696,0.36322,0.5942
"238",7,"Protective","Low","Protective Low","2","F..1",0.14108,0.34206,0.5854
"239",7,"Protective","Low","Protective Low","2","F..2",0.18538,0.38938,0.5228
"240",7,"Protective","Low","Protective Low","2","F..3",0.17304,0.43136,0.5982
"241",7,"Single","High","Single High","1","F..1",0.14538,0.31146,0.5294
"242",7,"Single","High","Single High","1","F..2",0.15842,0.33334,0.517
"243",7,"Single","High","Single High","1","F..3",0.14992,0.36698,0.591
"244",7,"Single","High","Single High","2","F..1",0.15306,0.344,0.5544
"245",7,"Single","High","Single High","2","F..2",0.18784,0.354,0.4672
"246",7,"Single","High","Single High","2","F..3",0.17168,0.37814,0.5448
"247",7,"Single","Low","Single Low","1","F..1",0.1952,0.3997,0.5082
"248",7,"Single","Low","Single Low","1","F..2",0.14362,0.32224,0.5508
"249",7,"Single","Low","Single Low","1","F..3",0.18696,0.35912,0.4742
"250",7,"Single","Low","Single Low","2","F..1",0.14918,0.37746,0.604
"251",7,"Single","Low","Single Low","2","F..2",0.16158,0.39972,0.5936
"252",7,"Single","Low","Single Low","2","F..3",0.17432,0.37154,0.5296
"253",8,"Control","High","Control High","1","F..1",0.14568,0.39834,0.6342
"254",8,"Control","High","Control High","1","F..2",0.14676,0.36364,0.594
"255",8,"Control","High","Control High","1","F..3",0.1551,0.4249,0.6344
"256",8,"Control","High","Control High","2","F..1",0.1488,0.31306,0.5258
"257",8,"Control","High","Control High","2","F..2",0.1454,0.4059,0.6406
"258",8,"Control","High","Control High","2","F..3",0.1494,0.43176,0.653
"259",8,"Control","Low","Control Low","1","F..1",0.16498,0.36638,0.5454
"260",8,"Control","Low","Control Low","1","F..2",0.16342,0.44668,0.634
"261",8,"Control","Low","Control Low","1","F..3",0.14432,0.39952,0.6382
"262",8,"Control","Low","Control Low","2","F..1",0.14382,0.37636,0.616
"263",8,"Control","Low","Control Low","2","F..2",0.15224,0.3954,0.6144
"264",8,"Control","Low","Control Low","2","F..3",0.14882,0.37244,0.5996
"265",8,"Protective","High","Protective High","1","F..1",0.14188,0.39548,0.6404
"266",8,"Protective","High","Protective High","1","F..2",0.13068,0.34864,0.6232
