"","Day","Trajectory","Flow","Treatment","Tank..","Coral","F0","Fm","Yield"
"267",8,"Protective","High","Protective High","1","F..3",0.14184,0.38166,0.6276
"268",8,"Protective","High","Protective High","2","F..1",0.1616,0.3702,0.5602
"269",8,"Protective","High","Protective High","2","F..2",0.15138,0.3117,0.5182
"270",8,"Protective","High","Protective High","2","F..3",0.14816,0.38432,0.613
"271",8,"Protective","Low","Protective Low","1","F..1",0.1601,0.41118,0.6088
"272",8,"Protective","Low","Protective Low","1","F..2",0.1499,0.44204,0.6598
"273",8,"Protective","Low","Protective Low","1","F..3",0.13764,0.36156,0.619
"274",8,"Protective","Low","Protective Low","2","F..1",0.14002,0.35098,0.598
"275",8,"Protective","Low","Protective Low","2","F..2",0.17904,0.37556,0.5224
"276",8,"Protective","Low","Protective Low","2","F..3",0.18726,0.44098,0.5736
"277",8,"Single","High","Single High","1","F..1",0.14154,0.31784,0.5538
"278",8,"Single","High","Single High","1","F..2",0.14812,0.36812,0.592
"279",8,"Single","High","Single High","1","F..3",0.16018,0.38352,0.5812
"280",8,"Single","High","Single High","2","F..1",0.16608,0.36018,0.536
"281",8,"Single","High","Single High","2","F..2",0.19568,0.3956,0.5032
"282",8,"Single","High","Single High","2","F..3",0.1605,0.38344,0.579
"283",8,"Single","Low","Single Low","1","F..1",0.15694,0.38932,0.5926
"284",8,"Single","Low","Single Low","1","F..2",0.15364,0.35834,0.5696
"285",8,"Single","Low","Single Low","1","F..3",0.18744,0.39382,0.516
"286",8,"Single","Low","Single Low","2","F..1",0.16228,0.41276,0.6058
"287",8,"Single","Low","Single Low","2","F..2",0.17016,0.38588,0.5584
"288",8,"Single","Low","Single Low","2","F..3",0.16784,0.40988,0.5884
"289",9,"Control","High","Control High","1","F..1",0.15424,0.43402,0.6444
"290",9,"Control","High","Control High","1","F..2",0.14078,0.33942,0.5844
"291",9,"Control","High","Control High","1","F..3",0.15784,0.41872,0.6228
"292",9,"Control","High","Control High","2","F..1",0.15726,0.35224,0.5494
"293",9,"Control","High","Control High","2","F..2",0.1606,0.41146,0.6078
"294",9,"Control","High","Control High","2","F..3",0.15448,0.40156,0.6144
"295",9,"Control","Low","Control Low","1","F..1",0.1543,0.34068,0.5442
"296",9,"Control","Low","Control Low","1","F..2",0.16754,0.44158,0.6202
"297",9,"Control","Low","Control Low","1","F..3",0.14312,0.3905,0.633
"298",9,"Control","Low","Control Low","2","F..1",0.15212,0.36254,0.58
"299",9,"Control","Low","Control Low","2","F..2",0.1549,0.3803,0.5918
"300",9,"Control","Low","Control Low","2","F..3",0.14784,0.35166,0.5782
"301",9,"Protective","High","Protective High","1","F..1",0.1453,0.38794,0.6254
"302",9,"Protective","High","Protective High","1","F..2",0.1345,0.33648,0.5986
"303",9,"Protective","High","Protective High","1","F..3",0.13292,0.3754,0.6454
"304",9,"Protective","High","Protective High","2","F..1",0.17558,0.3599,0.5104
"305",9,"Protective","High","Protective High","2","F..2",0.16902,0.376,0.5484
"306",9,"Protective","High","Protective High","2","F..3",0.12902,0.32922,0.6072
"307",9,"Protective","Low","Protective Low","1","F..1",0.15714,0.39568,0.6028
"308",9,"Protective","Low","Protective Low","1","F..2",0.1695,0.46872,0.6382
"309",9,"Protective","Low","Protective Low","1","F..3",0.14764,0.35628,0.586
"310",9,"Protective","Low","Protective Low","2","F..1",0.13854,0.35226,0.605
"311",9,"Protective","Low","Protective Low","2","F..2",0.15912,0.3752,0.5734
"312",9,"Protective","Low","Protective Low","2","F..3",0.17736,0.43666,0.594
"313",9,"Single","High","Single High","1","F..1",0.14286,0.31684,0.549
"314",9,"Single","High","Single High","1","F..2",0.1402,0.31688,0.5532
"315",9,"Single","High","Single High","1","F..3",0.15442,0.38078,0.5934
"316",9,"Single","High","Single High","2","F..1",0.1495,0.34324,0.5624
"317",9,"Single","High","Single High","2","F..2",0.15364,0.35538,0.5642
"318",9,"Single","High","Single High","2","F..3",0.15294,0.33696,0.5444
"319",9,"Single","Low","Single Low","1","F..1",0.18178,0.4043,0.5486
"320",9,"Single","Low","Single Low","1","F..2",0.14558,0.34088,0.5716
"321",9,"Single","Low","Single Low","1","F..3",0.1865,0.39902,0.5284
"322",9,"Single","Low","Single Low","2","F..1",0.14508,0.3645,0.601
"323",9,"Single","Low","Single Low","2","F..2",0.15286,0.3655,0.5808
"324",9,"Single","Low","Single Low","2","F..3",0.14354,0.37352,0.6144
"325",10,"Control","High","Control High","1","F..1",0.15136,0.41678,0.637
"326",10,"Control","High","Control High","1","F..2",0.15176,0.38136,0.6014
"327",10,"Control","High","Control High","1","F..3",0.16068,0.43648,0.6322
"328",10,"Control","High","Control High","2","F..1",0.14736,0.34658,0.5728
"329",10,"Control","High","Control High","2","F..2",0.15618,0.42264,0.6294
"330",10,"Control","High","Control High","2","F..3",0.1466,0.38998,0.6236
"331",10,"Control","Low","Control Low","1","F..1",0.15136,0.34522,0.5614
"332",10,"Control","Low","Control Low","1","F..2",0.16264,0.45,0.6386
"333",10,"Control","Low","Control Low","1","F..3",0.14186,0.39508,0.6404
"334",10,"Control","Low","Control Low","2","F..1",0.15542,0.35942,0.5676
"335",10,"Control","Low","Control Low","2","F..2",0.1606,0.39146,0.5896
"336",10,"Control","Low","Control Low","2","F..3",0.15442,0.38234,0.5962
"337",10,"Protective","High","Protective High","1","F..1",0.15146,0.40676,0.6262
"338",10,"Protective","High","Protective High","1","F..2",0.14312,0.36628,0.6082
"339",10,"Protective","High","Protective High","1","F..3",0.1502,0.36462,0.5866
"340",10,"Protective","High","Protective High","2","F..1",0.18668,0.38812,0.5168
"341",10,"Protective","High","Protective High","2","F..2",0.14158,0.31422,0.5494
"342",10,"Protective","High","Protective High","2","F..3",0.13254,0.34106,0.61
"343",10,"Protective","Low","Protective Low","1","F..1",0.16372,0.39696,0.5862
"344",10,"Protective","Low","Protective Low","1","F..2",0.16538,0.45156,0.6326
"345",10,"Protective","Low","Protective Low","1","F..3",0.13596,0.33286,0.5912
"346",10,"Protective","Low","Protective Low","2","F..1",0.14488,0.38598,0.624
"347",10,"Protective","Low","Protective Low","2","F..2",0.15864,0.42776,0.628
"348",10,"Protective","Low","Protective Low","2","F..3",0.16538,0.40412,0.5908
"349",10,"Single","High","Single High","1","F..1",0.155,0.3545,0.562
"350",10,"Single","High","Single High","1","F..2",0.1453,0.3442,0.5748
"351",10,"Single","High","Single High","1","F..3",0.16372,0.41804,0.608
"352",10,"Single","High","Single High","2","F..1",0.15962,0.38224,0.5812
"353",10,"Single","High","Single High","2","F..2",0.15274,0.37726,0.5928
"354",10,"Single","High","Single High","2","F..3",0.15706,0.40462,0.6094
"355",10,"Single","Low","Single Low","1","F..1",0.16842,0.4184,0.5954
"356",10,"Single","Low","Single Low","1","F..2",0.1544,0.3858,0.5988
"357",10,"Single","Low","Single Low","1","F..3",0.18716,0.39284,0.518
"358",10,"Single","Low","Single Low","2","F..1",0.1547,0.3699,0.6028
"359",10,"Single","Low","Single Low","2","F..2",0.1495,0.37938,0.6044
"360",10,"Single","Low","Single Low","2","F..3",0.21314,0.48714,0.595
"361",11,"Control","High","Control High","1","F..1",0.14048,0.37158,0.6214
"362",11,"Control","High","Control High","1","F..2",0.15746,0.36764,0.571
"363",11,"Control","High","Control High","1","F..3",0.1394,0.3805,0.6326
"364",11,"Control","High","Control High","2","F..1",0.1552,0.35234,0.557
"365",11,"Control","High","Control High","2","F..2",0.15872,0.40962,0.611
"366",11,"Control","High","Control High","2","F..3",0.1499,0.38904,0.6122
"367",11,"Control","Low","Control Low","1","F..1",0.14206,0.33962,0.5798
"368",11,"Control","Low","Control Low","1","F..2",0.15824,0.42304,0.626
"369",11,"Control","Low","Control Low","1","F..3",0.16,0.4293,0.6266
"370",11,"Control","Low","Control Low","2","F..1",0.14224,0.37462,0.6188
"371",11,"Control","Low","Control Low","2","F..2",0.1601,0.38618,0.5848
"372",11,"Control","Low","Control Low","2","F..3",0.13158,0.34274,0.6144
"373",11,"Protective","High","Protective High","1","F..1",0.14756,0.3839,0.6154
"374",11,"Protective","High","Protective High","1","F..2",0.12432,0.30392,0.5896
"375",11,"Protective","High","Protective High","1","F..3",0.15114,0.33138,0.5414
"376",11,"Protective","High","Protective High","2","F..1",0.18796,0.37128,0.4934
"377",11,"Protective","High","Protective High","2","F..2",0.15266,0.33392,0.5422
"378",11,"Protective","High","Protective High","2","F..3",0.14052,0.34304,0.5892
"379",11,"Protective","Low","Protective Low","1","F..1",0.1541,0.37166,0.5842
"380",11,"Protective","Low","Protective Low","1","F..2",0.15822,0.43716,0.637
"381",11,"Protective","Low","Protective Low","1","F..3",0.14148,0.33686,0.5802
"382",11,"Protective","Low","Protective Low","2","F..1",0.1242,0.29834,0.5838
"383",11,"Protective","Low","Protective Low","2","F..2",0.14862,0.33784,0.5588
"384",11,"Protective","Low","Protective Low","2","F..3",0.16214,0.38648,0.5802
"385",11,"Single","High","Single High","1","F..1",0.13226,0.30412,0.5632
"386",11,"Single","High","Single High","1","F..2",0.13294,0.32834,0.5922
"387",11,"Single","High","Single High","1","F..3",0.13766,0.34804,0.6038
"388",11,"Single","High","Single High","2","F..1",0.16802,0.37892,0.5548
"389",11,"Single","High","Single High","2","F..2",0.17342,0.38224,0.5442
"390",11,"Single","High","Single High","2","F..3",0.16684,0.349,0.5194
"391",11,"Single","Low","Single Low","1","F..1",0.1599,0.40862,0.605
"392",11,"Single","Low","Single Low","1","F..2",0.14186,0.33618,0.5762
"393",11,"Single","Low","Single Low","1","F..3",0.17196,0.38814,0.5534
"394",11,"Single","Low","Single Low","2","F..1",0.15324,0.37326,0.5894
"395",11,"Single","Low","Single Low","2","F..2",0.14962,0.38048,0.6056
"396",11,"Single","Low","Single Low","2","F..3",0.16598,0.36626,0.5438
"397",12,"Control","High","Control High","1","F..1",0.13686,0.3561,0.6158
"398",12,"Control","High","Control High","1","F..2",0.14334,0.33354,0.5696
"399",12,"Control","High","Control High","1","F..3",0.14784,0.39786,0.6278
"400",12,"Control","High","Control High","2","F..1",0.14834,0.31864,0.532
"401",12,"Control","High","Control High","2","F..2",0.13412,0.35842,0.6258
"402",12,"Control","High","Control High","2","F..3",0.15492,0.41314,0.6238
"403",12,"Control","Low","Control Low","1","F..1",0.13736,0.32874,0.5804
"404",12,"Control","Low","Control Low","1","F..2",0.1559,0.41734,0.6262
"405",12,"Control","Low","Control Low","1","F..3",0.13716,0.38668,0.6452
"406",12,"Control","Low","Control Low","2","F..1",0.12854,0.339,0.62
"407",12,"Control","Low","Control Low","2","F..2",0.14636,0.38098,0.6154
"408",12,"Control","Low","Control Low","2","F..3",0.13862,0.36924,0.6228
"409",12,"Protective","High","Protective High","1","F..1",0.13302,0.3756,0.644
"410",12,"Protective","High","Protective High","1","F..2",0.12048,0.3142,0.616
"411",12,"Protective","High","Protective High","1","F..3",0.14942,0.36482,0.5894
"412",12,"Protective","High","Protective High","2","F..1",0.17852,0.36608,0.5132
"413",12,"Protective","High","Protective High","2","F..2",0.14628,0.33784,0.567
"414",12,"Protective","High","Protective High","2","F..3",0.13136,0.32688,0.597
"415",12,"Protective","Low","Protective Low","1","F..1",0.12952,0.30786,0.5776
"416",12,"Protective","Low","Protective Low","1","F..2",0.15678,0.42218,0.6284
"417",12,"Protective","Low","Protective Low","1","F..3",0.14618,0.35804,0.5916
"418",12,"Protective","Low","Protective Low","2","F..1",0.13332,0.33852,0.6042
"419",12,"Protective","Low","Protective Low","2","F..2",0.16834,0.38932,0.5672
"420",12,"Protective","Low","Protective Low","2","F..3",0.15854,0.36952,0.571
"421",12,"Single","High","Single High","1","F..1",0.13314,0.30568,0.563
"422",12,"Single","High","Single High","1","F..2",0.15736,0.36168,0.5606
"423",12,"Single","High","Single High","1","F..3",0.14658,0.3748,0.6084
"424",12,"Single","High","Single High","2","F..1",0.1559,0.35724,0.562
"425",12,"Single","High","Single High","2","F..2",0.16736,0.36686,0.5412
"426",12,"Single","High","Single High","2","F..3",0.16568,0.41528,0.5992
"427",12,"Single","Low","Single Low","1","F..1",0.16482,0.3851,0.5708
"428",12,"Single","Low","Single Low","1","F..2",0.1489,0.34568,0.5686
"429",12,"Single","Low","Single Low","1","F..3",0.18186,0.4005,0.5448
"430",12,"Single","Low","Single Low","2","F..1",0.14586,0.37934,0.6152
"431",12,"Single","Low","Single Low","2","F..2",0.14648,0.36508,0.5968
"432",12,"Single","Low","Single Low","2","F..3",0.1449,0.3708,0.6086
"433",13,"Control","High","Control High","1","F..1",0.14746,0.38766,0.6192
"434",13,"Control","High","Control High","1","F..2",0.13156,0.3143,0.5798
"435",13,"Control","High","Control High","1","F..3",0.15972,0.4202,0.6204
"436",13,"Control","High","Control High","2","F..1",0.14774,0.31658,0.534
"437",13,"Control","High","Control High","2","F..2",0.13256,0.34144,0.611
"438",13,"Control","High","Control High","2","F..3",0.14854,0.39668,0.6256
"439",13,"Control","Low","Control Low","1","F..1",0.1496,0.35714,0.5798
"440",13,"Control","Low","Control Low","1","F..2",0.16432,0.45158,0.6362
"441",13,"Control","Low","Control Low","1","F..3",0.14922,0.40734,0.6336
"442",13,"Control","Low","Control Low","2","F..1",0.14548,0.35354,0.5884
"443",13,"Control","Low","Control Low","2","F..2",0.14372,0.36678,0.6072
"444",13,"Control","Low","Control Low","2","F..3",0.13756,0.29352,0.5328
"445",13,"Protective","High","Protective High","1","F..1",0.12862,0.35528,0.6378
"446",13,"Protective","High","Protective High","1","F..2",0.12384,0.325,0.6188
"447",13,"Protective","High","Protective High","1","F..3",0.1296,0.32128,0.5966
"448",13,"Protective","High","Protective High","2","F..1",0.16854,0.40508,0.5836
"449",13,"Protective","High","Protective High","2","F..2",0.13776,0.30146,0.544
"450",13,"Protective","High","Protective High","2","F..3",0.12402,0.31224,0.6016
"451",13,"Protective","Low","Protective Low","1","F..1",0.14796,0.39608,0.6258
"452",13,"Protective","Low","Protective Low","1","F..2",0.15312,0.41266,0.6292
"453",13,"Protective","Low","Protective Low","1","F..3",0.14578,0.32136,0.5472
"454",13,"Protective","Low","Protective Low","2","F..1",0.13656,0.335,0.5616
"455",13,"Protective","Low","Protective Low","2","F..2",0.1546,0.35256,0.575
"456",13,"Protective","Low","Protective Low","2","F..3",0.19452,0.4635,0.5445
"457",13,"Single","High","Single High","1","F..1",0.13334,0.30186,0.5574
"458",13,"Single","High","Single High","1","F..2",0.14528,0.3607,0.5944
"459",13,"Single","High","Single High","1","F..3",0.14688,0.37,0.602
"460",13,"Single","High","Single High","2","F..1",0.1545,0.36138,0.5726
"461",13,"Single","High","Single High","2","F..2",0.15538,0.3742,0.5834
"462",13,"Single","High","Single High","2","F..3",0.15382,0.34794,0.5552
"463",13,"Single","Low","Single Low","1","F..1",0.1705,0.39254,0.5638
"464",13,"Single","Low","Single Low","1","F..2",0.14882,0.34776,0.57
"465",13,"Single","Low","Single Low","1","F..3",0.1452,0.37384,0.61
"466",13,"Single","Low","Single Low","2","F..1",0.15698,0.36186,0.5662
"467",13,"Single","Low","Single Low","2","F..2",0.14332,0.35764,0.5976
"468",13,"Single","Low","Single Low","2","F..3",0.15472,0.37342,0.5852
"469",14,"Control","High","Control High","1","F..1",0.1398,0.341,0.588
"470",14,"Control","High","Control High","1","F..2",0.1548,0.36814,0.5776
"471",14,"Control","High","Control High","1","F..3",0.11882,0.29422,0.5974
"472",14,"Control","High","Control High","2","F..1",0.15658,0.3201,0.5116
"473",14,"Control","High","Control High","2","F..2",0.15962,0.35892,0.5538
"474",14,"Control","High","Control High","2","F..3",0.16972,0.41374,0.5892
"475",14,"Control","Low","Control Low","1","F..1",0.1544,0.34834,0.5542
"476",14,"Control","Low","Control Low","1","F..2",0.16588,0.43962,0.6226
"477",14,"Control","Low","Control Low","1","F..3",0.13844,0.339,0.5918
"478",14,"Control","Low","Control Low","2","F..1",0.1363,0.30716,0.5506
"479",14,"Control","Low","Control Low","2","F..2",0.1604,0.40244,0.601
"480",14,"Control","Low","Control Low","2","F..3",0.14442,0.37842,0.6162
"481",14,"Protective","High","Protective High","1","F..1",0.1352,0.34136,0.604
"482",14,"Protective","High","Protective High","1","F..2",0.12904,0.29972,0.5694
"483",14,"Protective","High","Protective High","1","F..3",0.14146,0.33718,0.5798
"484",14,"Protective","High","Protective High","2","F..1",0.18266,0.36972,0.505
"485",14,"Protective","High","Protective High","2","F..2",0.16912,0.3555,0.5238
"486",14,"Protective","High","Protective High","2","F..3",0.12874,0.31792,0.595
"487",14,"Protective","Low","Protective Low","1","F..1",0.1599,0.34344,0.5336
"488",14,"Protective","Low","Protective Low","1","F..2",0.16068,0.38196,0.5782
"489",14,"Protective","Low","Protective Low","1","F..3",0.1551,0.32578,0.5244
"490",14,"Protective","Low","Protective Low","2","F..1",0.13186,0.3139,0.5788
"491",14,"Protective","Low","Protective Low","2","F..2",0.1647,0.32668,0.4944
"492",14,"Protective","Low","Protective Low","2","F..3",0.17272,0.37352,0.5366
"493",14,"Single","High","Single High","1","F..1",0.13382,0.29384,0.5442
"494",14,"Single","High","Single High","1","F..2",0.1305,0.2916,0.5506
"495",14,"Single","High","Single High","1","F..3",0.15824,0.36968,0.5722
"496",14,"Single","High","Single High","2","F..1",0.14736,0.3231,0.5436
"497",14,"Single","High","Single High","2","F..2",0.15628,0.34834,0.5506
"498",14,"Single","High","Single High","2","F..3",0.16568,0.31932,0.48
"499",14,"Single","Low","Single Low","1","F..1",0.17698,0.3701,0.5182
"500",14,"Single","Low","Single Low","1","F..2",0.13658,0.30324,0.547
"501",14,"Single","Low","Single Low","1","F..3",0.17724,0.39196,0.547
"502",14,"Single","Low","Single Low","2","F..1",0.17166,0.4015,0.5726
"503",14,"Single","Low","Single Low","2","F..2",0.15012,0.31168,0.5182
"504",14,"Single","Low","Single Low","2","F..3",0.15792,0.33058,0.5156
"505",15,"Control","High","Control High","1","F..1",0.15502,0.38058,0.5928
"506",15,"Control","High","Control High","1","F..2",0.13734,0.31422,0.5628
"507",15,"Control","High","Control High","1","F..3",0.149,0.39704,0.6234
"508",15,"Control","High","Control High","2","F..1",0.1611,0.33814,0.525
"509",15,"Control","High","Control High","2","F..2",0.1646,0.39676,0.5824
"510",15,"Control","High","Control High","2","F..3",0.1648,0.45108,0.634
"511",15,"Control","Low","Control Low","1","F..1",0.1501,0.36452,0.5872
"512",15,"Control","Low","Control Low","1","F..2",0.16324,0.44638,0.6344
"513",15,"Control","Low","Control Low","1","F..3",0.145,0.38048,0.619
"514",15,"Control","Low","Control Low","2","F..1",0.14726,0.36758,0.5988
"515",15,"Control","Low","Control Low","2","F..2",0.15716,0.37402,0.5802
"516",15,"Control","Low","Control Low","2","F..3",0.1412,0.34272,0.5874
"517",15,"Protective","High","Protective High","1","F..1",0.14214,0.37608,0.622
"518",15,"Protective","High","Protective High","1","F..2",0.14372,0.3805,0.6214
"519",15,"Protective","High","Protective High","1","F..3",0.1299,0.3137,0.5856
"520",15,"Protective","High","Protective High","2","F..1",0.1738,0.3946,0.5594
"521",15,"Protective","High","Protective High","2","F..2",0.15186,0.3556,0.5718
"522",15,"Protective","High","Protective High","2","F..3",0.1454,0.3596,0.5926
"523",15,"Protective","Low","Protective Low","1","F..1",0.15558,0.37806,0.5866
"524",15,"Protective","Low","Protective Low","1","F..2",0.17364,0.44588,0.6094
"525",15,"Protective","Low","Protective Low","1","F..3",0.16914,0.34804,0.5134
"526",15,"Protective","Low","Protective Low","2","F..1",0.12274,0.30716,0.597
"527",15,"Protective","Low","Protective Low","2","F..2",0.17214,0.40834,0.5778
"528",15,"Protective","Low","Protective Low","2","F..3",0.17796,0.36382,0.5126
