"","Day","Trajectory","Flow","Treatment","Tank..","Coral","F0","Fm","Yield"
"529",15,"Single","High","Single High","1","F..1",0.13968,0.33334,0.5786
"530",15,"Single","High","Single High","1","F..2",0.1355,0.345,0.6066
"531",15,"Single","High","Single High","1","F..3",0.15058,0.3598,0.5806
"532",15,"Single","High","Single High","2","F..1",0.1748,0.37166,0.5288
"533",15,"Single","High","Single High","2","F..2",0.15726,0.33578,0.5332
"534",15,"Single","High","Single High","2","F..3",0.16558,0.34814,0.523
"535",15,"Single","Low","Single Low","1","F..1",0.18784,0.36924,0.4914
"536",15,"Single","Low","Single Low","1","F..2",0.1653,0.31126,0.468
"537",15,"Single","Low","Single Low","1","F..3",0.18198,0.34852,0.4778
"538",15,"Single","Low","Single Low","2","F..1",0.16852,0.3644,0.5392
"539",15,"Single","Low","Single Low","2","F..2",0.14186,0.34216,0.5846
"540",15,"Single","Low","Single Low","2","F..3",0.17138,0.34804,0.5122
"541",16,"Control","High","Control High","1","F..1",0.15174,0.3794,0.6002
"542",16,"Control","High","Control High","1","F..2",0.14558,0.34646,0.578
"543",16,"Control","High","Control High","1","F..3",0.15676,0.39706,0.6044
"544",16,"Control","High","Control High","2","F..1",0.15628,0.33442,0.5332
"545",16,"Control","High","Control High","2","F..2",0.16178,0.42686,0.6208
"546",16,"Control","High","Control High","2","F..3",0.15098,0.38716,0.6096
"547",16,"Control","Low","Control Low","1","F..1",0.14686,0.37726,0.6104
"548",16,"Control","Low","Control Low","1","F..2",0.16118,0.44572,0.6384
"549",16,"Control","Low","Control Low","1","F..3",0.14266,0.37042,0.6144
"550",16,"Control","Low","Control Low","2","F..1",0.13472,0.32872,0.59
"551",16,"Control","Low","Control Low","2","F..2",0.15178,0.384,0.6046
"552",16,"Control","Low","Control Low","2","F..3",0.15528,0.39248,0.6028
"553",16,"Protective","High","Protective High","1","F..1",0.1447,0.3802,0.6194
"554",16,"Protective","High","Protective High","1","F..2",0.13216,0.32118,0.5886
"555",16,"Protective","High","Protective High","1","F..3",0.15354,0.38578,0.6006
"556",16,"Protective","High","Protective High","2","F..1",0.1704,0.36804,0.537
"557",16,"Protective","High","Protective High","2","F..2",0.15342,0.33932,0.5452
"558",16,"Protective","High","Protective High","2","F..3",0.13762,0.33108,0.5836
"559",16,"Protective","Low","Protective Low","1","F..1",0.16258,0.36414,0.5528
"560",16,"Protective","Low","Protective Low","1","F..2",0.17978,0.46246,0.611
"561",16,"Protective","Low","Protective Low","1","F..3",0.17068,0.34018,0.4986
"562",16,"Protective","Low","Protective Low","2","F..1",0.13638,0.3351,0.591
"563",16,"Protective","Low","Protective Low","2","F..2",0.19784,0.37796,0.477
"564",16,"Protective","Low","Protective Low","2","F..3",0.18008,0.39528,0.5444
"565",16,"Single","High","Single High","1","F..1",0.13354,0.29794,0.5514
"566",16,"Single","High","Single High","1","F..2",0.13314,0.30462,0.5634
"567",16,"Single","High","Single High","1","F..3",0.15116,0.38226,0.6036
"568",16,"Single","High","Single High","2","F..1",0.18342,0.33796,0.4576
"569",16,"Single","High","Single High","2","F..2",0.17124,0.3658,0.5316
"570",16,"Single","High","Single High","2","F..3",0.18002,0.35962,0.4986
"571",16,"Single","Low","Single Low","1","F..1",0.15676,0.36842,0.5744
"572",16,"Single","Low","Single Low","1","F..2",0.15666,0.35932,0.5638
"573",16,"Single","Low","Single Low","1","F..3",0.18806,0.38706,0.5146
"574",16,"Single","Low","Single Low","2","F..1",0.1845,0.39244,0.5308
"575",16,"Single","Low","Single Low","2","F..2",0.17698,0.36264,0.5124
"576",16,"Single","Low","Single Low","2","F..3",0.1754,0.35636,0.5082
"577",17,"Control","High","Control High","1","F..1",0.1496,0.3694,0.5948
"578",17,"Control","High","Control High","1","F..2",0.14128,0.33736,0.58
"579",17,"Control","High","Control High","1","F..3",0.16226,0.4148,0.609
"580",17,"Control","High","Control High","2","F..1",0.15002,0.30718,0.513
"581",17,"Control","High","Control High","2","F..2",0.15744,0.38706,0.5924
"582",17,"Control","High","Control High","2","F..3",0.15098,0.38894,0.6106
"583",17,"Control","Low","Control Low","1","F..1",0.14834,0.34716,0.5726
"584",17,"Control","Low","Control Low","1","F..2",0.15854,0.4408,0.64
"585",17,"Control","Low","Control Low","1","F..3",0.1393,0.38186,0.6354
"586",17,"Control","Low","Control Low","2","F..1",0.14366,0.37028,0.6118
"587",17,"Control","Low","Control Low","2","F..2",0.15628,0.38098,0.5894
"588",17,"Control","Low","Control Low","2","F..3",0.1395,0.3495,0.5994
"589",17,"Protective","High","Protective High","1","F..1",0.14998,0.38942,0.6148
"590",17,"Protective","High","Protective High","1","F..2",0.13676,0.3339,0.5902
"591",17,"Protective","High","Protective High","1","F..3",0.1403,0.35126,0.6002
"592",17,"Protective","High","Protective High","2","F..1",0.16776,0.4093,0.5894
"593",17,"Protective","High","Protective High","2","F..2",0.16814,0.36492,0.5398
"594",17,"Protective","High","Protective High","2","F..3",0.1448,0.35998,0.5974
"595",17,"Protective","Low","Protective Low","1","F..1",0.15402,0.37078,0.582
"596",17,"Protective","Low","Protective Low","1","F..2",0.16636,0.42648,0.6098
"597",17,"Protective","Low","Protective Low","1","F..3",0.14728,0.34656,0.5758
"598",17,"Protective","Low","Protective Low","2","F..1",0.14254,0.37834,0.6252
"599",17,"Protective","Low","Protective Low","2","F..2",0.17116,0.42864,0.6004
"600",17,"Protective","Low","Protective Low","2","F..3",0.18126,0.41912,0.5684
"601",17,"Single","High","Single High","1","F..1",0.13284,0.30166,0.559
"602",17,"Single","High","Single High","1","F..2",0.159,0.33196,0.5268
"603",17,"Single","High","Single High","1","F..3",0.14414,0.34508,0.5816
"604",17,"Single","High","Single High","2","F..1",0.17362,0.34882,0.5016
"605",17,"Single","High","Single High","2","F..2",0.16028,0.37176,0.568
"606",17,"Single","High","Single High","2","F..3",0.1503,0.36148,0.582
"607",17,"Single","Low","Single Low","1","F..1",0.16598,0.3802,0.563
"608",17,"Single","Low","Single Low","1","F..2",0.16728,0.33854,0.5042
"609",17,"Single","Low","Single Low","1","F..3",0.17854,0.4033,0.557
"610",17,"Single","Low","Single Low","2","F..1",0.17234,0.40068,0.5706
"611",17,"Single","Low","Single Low","2","F..2",0.16454,0.3603,0.543
"612",17,"Single","Low","Single Low","2","F..3",0.17272,0.38596,0.553
"613",18,"Control","High","Control High","1","F..1",0.1496,0.3694,0.5948
"614",18,"Control","High","Control High","1","F..2",0.14128,0.33736,0.58
"615",18,"Control","High","Control High","1","F..3",0.16226,0.4148,0.609
"616",18,"Control","High","Control High","2","F..1",0.15002,0.30718,0.513
"617",18,"Control","High","Control High","2","F..2",0.15744,0.38706,0.5924
"618",18,"Control","High","Control High","2","F..3",0.15098,0.38894,0.6106
"619",18,"Control","Low","Control Low","1","F..1",0.14834,0.34716,0.5726
"620",18,"Control","Low","Control Low","1","F..2",0.15854,0.4408,0.64
"621",18,"Control","Low","Control Low","1","F..3",0.1393,0.38186,0.6354
"622",18,"Control","Low","Control Low","2","F..1",0.14366,0.37028,0.6118
"623",18,"Control","Low","Control Low","2","F..2",0.15628,0.38098,0.5894
"624",18,"Control","Low","Control Low","2","F..3",0.1395,0.3495,0.5994
"625",18,"Protective","High","Protective High","1","F..1",0.14998,0.38942,0.6148
"626",18,"Protective","High","Protective High","1","F..2",0.13676,0.3339,0.5902
"627",18,"Protective","High","Protective High","1","F..3",0.1403,0.35126,0.6002
"628",18,"Protective","High","Protective High","2","F..1",0.16776,0.4093,0.5894
"629",18,"Protective","High","Protective High","2","F..2",0.16814,0.36492,0.5398
"630",18,"Protective","High","Protective High","2","F..3",0.1448,0.35998,0.5974
"631",18,"Protective","Low","Protective Low","1","F..1",0.15402,0.37078,0.582
"632",18,"Protective","Low","Protective Low","1","F..2",0.16636,0.42648,0.6098
"633",18,"Protective","Low","Protective Low","1","F..3",0.14728,0.34656,0.5758
"634",18,"Protective","Low","Protective Low","2","F..1",0.14254,0.37834,0.6252
"635",18,"Protective","Low","Protective Low","2","F..2",0.17116,0.42864,0.6004
"636",18,"Protective","Low","Protective Low","2","F..3",0.18126,0.41912,0.5684
"637",18,"Single","High","Single High","1","F..1",0.13284,0.30166,0.559
"638",18,"Single","High","Single High","1","F..2",0.159,0.33196,0.5268
"639",18,"Single","High","Single High","1","F..3",0.14414,0.34508,0.5816
"640",18,"Single","High","Single High","2","F..1",0.17362,0.34882,0.5016
"641",18,"Single","High","Single High","2","F..2",0.16028,0.37176,0.568
"642",18,"Single","High","Single High","2","F..3",0.1503,0.36148,0.582
"643",18,"Single","Low","Single Low","1","F..1",0.16598,0.3802,0.563
"644",18,"Single","Low","Single Low","1","F..2",0.16728,0.33854,0.5042
"645",18,"Single","Low","Single Low","1","F..3",0.17854,0.4033,0.557
"646",18,"Single","Low","Single Low","2","F..1",0.17234,0.40068,0.5706
"647",18,"Single","Low","Single Low","2","F..2",0.16454,0.3603,0.543
"648",18,"Single","Low","Single Low","2","F..3",0.17272,0.38596,0.553
"649",19,"Control","High","Control High","1","F..1",0.12794,0.3146,0.5926
"650",19,"Control","High","Control High","1","F..2",0.14998,0.3654,0.5884
"651",19,"Control","High","Control High","1","F..3",0.14864,0.38952,0.617
"652",19,"Control","High","Control High","2","F..1",0.15392,0.33696,0.543
"653",19,"Control","High","Control High","2","F..2",0.14726,0.3658,0.597
"654",19,"Control","High","Control High","2","F..3",0.14942,0.39128,0.6164
"655",19,"Control","Low","Control Low","1","F..1",0.12686,0.33676,0.6218
"656",19,"Control","Low","Control Low","1","F..2",0.155,0.41872,0.629
"657",19,"Control","Low","Control Low","1","F..3",0.1488,0.39942,0.627
"658",19,"Control","Low","Control Low","2","F..1",0.15264,0.39696,0.6134
"659",19,"Control","Low","Control Low","2","F..2",0.14842,0.38334,0.6116
"660",19,"Control","Low","Control Low","2","F..3",0.13188,0.33078,0.6
"661",19,"Protective","High","Protective High","1","F..1",0.12608,0.35232,0.641
"662",19,"Protective","High","Protective High","1","F..2",0.11796,0.28736,0.5894
"663",19,"Protective","High","Protective High","1","F..3",0.1301,0.34,0.6168
"664",19,"Protective","High","Protective High","2","F..1",0.20442,0.38952,0.4754
"665",19,"Protective","High","Protective High","2","F..2",0.14894,0.34334,0.5664
"666",19,"Protective","High","Protective High","2","F..3",0.15088,0.3202,0.529
"667",19,"Protective","Low","Protective Low","1","F..1",0.16226,0.39424,0.5888
"668",19,"Protective","Low","Protective Low","1","F..2",0.16402,0.45314,0.6378
"669",19,"Protective","Low","Protective Low","1","F..3",0.13548,0.3243,0.5798
"670",19,"Protective","Low","Protective Low","2","F..1",0.13716,0.33764,0.592
"671",19,"Protective","Low","Protective Low","2","F..2",0.17234,0.38812,0.556
"672",19,"Protective","Low","Protective Low","2","F..3",0.1841,0.41734,0.5602
"673",19,"Single","High","Single High","1","F..1",0.15312,0.33296,0.5402
"674",19,"Single","High","Single High","1","F..2",0.15764,0.3603,0.5646
"675",19,"Single","High","Single High","1","F..3",0.14404,0.36032,0.5998
"676",19,"Single","High","Single High","2","F..1",0.16968,0.29452,0.4224
"677",19,"Single","High","Single High","2","F..2",0.1865,0.38402,0.5144
"678",19,"Single","High","Single High","2","F..3",0.19038,0.37832,0.4956
"679",19,"Single","Low","Single Low","1","F..1",0.1849,0.38012,0.514
"680",19,"Single","Low","Single Low","1","F..2",0.14774,0.32626,0.5472
"681",19,"Single","Low","Single Low","1","F..3",0.17402,0.39158,0.5552
"682",19,"Single","Low","Single Low","2","F..1",0.18872,0.37954,0.5026
"683",19,"Single","Low","Single Low","2","F..2",0.17246,0.37,0.5332
"684",19,"Single","Low","Single Low","2","F..3",0.17784,0.33214,0.4616
"685",20,"Control","High","Control High","1","F..1",0.14236,0.36618,0.6116
"686",20,"Control","High","Control High","1","F..2",0.14814,0.35786,0.5862
"687",20,"Control","High","Control High","1","F..3",0.15962,0.40852,0.6092
"688",20,"Control","High","Control High","2","F..1",0.15146,0.32246,0.5296
"689",20,"Control","High","Control High","2","F..2",0.15138,0.36058,0.5802
"690",20,"Control","High","Control High","2","F..3",0.17038,0.415,0.5888
"691",20,"Control","Low","Control Low","1","F..1",0.13578,0.37284,0.6348
"692",20,"Control","Low","Control Low","1","F..2",0.16548,0.44452,0.6274
"693",20,"Control","Low","Control Low","1","F..3",0.13138,0.35882,0.634
"694",20,"Control","Low","Control Low","2","F..1",0.15148,0.38354,0.6036
"695",20,"Control","Low","Control Low","2","F..2",0.15226,0.38272,0.6024
"696",20,"Control","Low","Control Low","2","F..3",0.1502,0.38324,0.607
"697",20,"Protective","High","Protective High","1","F..1",0.1502,0.40028,0.625
"698",20,"Protective","High","Protective High","1","F..2",0.13166,0.32176,0.5908
"699",20,"Protective","High","Protective High","1","F..3",0.14944,0.38078,0.6074
"700",20,"Protective","High","Protective High","2","F..1",0.16666,0.38168,0.563
"701",20,"Protective","High","Protective High","2","F..2",0.1693,0.3949,0.5714
"702",20,"Protective","High","Protective High","2","F..3",0.17264,0.40178,0.5706
"703",20,"Protective","Low","Protective Low","1","F..1",0.17538,0.3993,0.5612
"704",20,"Protective","Low","Protective Low","1","F..2",0.1742,0.44244,0.6066
"705",20,"Protective","Low","Protective Low","1","F..3",0.16048,0.34578,0.5348
"706",20,"Protective","Low","Protective Low","2","F..1",0.1548,0.37588,0.588
"707",20,"Protective","Low","Protective Low","2","F..2",0.16254,0.3543,0.5418
"708",20,"Protective","Low","Protective Low","2","F..3",0.18196,0.42518,0.5722
"709",20,"Single","High","Single High","1","F..1",0.13686,0.30168,0.547
"710",20,"Single","High","Single High","1","F..2",0.14804,0.34314,0.5688
"711",20,"Single","High","Single High","1","F..3",0.15558,0.3851,0.596
"712",20,"Single","High","Single High","2","F..1",0.18462,0.3791,0.5134
"713",20,"Single","High","Single High","2","F..2",0.1653,0.34626,0.5232
"714",20,"Single","High","Single High","2","F..3",0.12538,0.27118,0.5366
"715",20,"Single","Low","Single Low","1","F..1",0.1698,0.36618,0.5362
"716",20,"Single","Low","Single Low","1","F..2",0.16668,0.37774,0.559
"717",20,"Single","Low","Single Low","1","F..3",0.1699,0.39442,0.569
"718",20,"Single","Low","Single Low","2","F..1",0.20726,0.39196,0.473
"719",20,"Single","Low","Single Low","2","F..2",0.16756,0.38934,0.5698
"720",20,"Single","Low","Single Low","2","F..3",0.1792,0.33952,0.4722
"721",21,"Control","High","Control High","1","F..1",0.14776,0.38304,0.6142
"722",21,"Control","High","Control High","1","F..2",0.15402,0.3695,0.5822
"723",21,"Control","High","Control High","1","F..3",0.1463,0.39344,0.6264
"724",21,"Control","High","Control High","2","F..1",0.14578,0.30648,0.5222
"725",21,"Control","High","Control High","2","F..2",0.16658,0.42314,0.6064
"726",21,"Control","High","Control High","2","F..3",0.17048,0.4193,0.5918
"727",21,"Control","Low","Control Low","1","F..1",0.14498,0.35204,0.5872
"728",21,"Control","Low","Control Low","1","F..2",0.1642,0.42616,0.6136
"729",21,"Control","Low","Control Low","1","F..3",0.14432,0.37126,0.611
"730",21,"Control","Low","Control Low","2","F..1",0.1409,0.33784,0.5828
"731",21,"Control","Low","Control Low","2","F..2",0.15362,0.3852,0.6014
"732",21,"Control","Low","Control Low","2","F..3",0.14862,0.37452,0.6014
"733",21,"Protective","High","Protective High","1","F..1",0.1599,0.38002,0.5784
"734",21,"Protective","High","Protective High","1","F..2",0.15156,0.32784,0.5378
"735",21,"Protective","High","Protective High","1","F..3",0.14508,0.3742,0.6122
"736",21,"Protective","High","Protective High","2","F..1",0.16972,0.38176,0.5548
"737",21,"Protective","High","Protective High","2","F..2",0.16294,0.37774,0.5684
"738",21,"Protective","High","Protective High","2","F..3",0.17412,0.38686,0.55
"739",21,"Protective","Low","Protective Low","1","F..1",0.15754,0.36188,0.5648
"740",21,"Protective","Low","Protective Low","1","F..2",0.20752,0.48716,0.574
"741",21,"Protective","Low","Protective Low","1","F..3",0.195,0.35658,0.452
"742",21,"Protective","Low","Protective Low","2","F..1",0.15538,0.3303,0.525
"743",21,"Protective","Low","Protective Low","2","F..2",0.19118,0.39668,0.518
"744",21,"Protective","Low","Protective Low","2","F..3",0.18862,0.3848,0.5108
"745",21,"Single","High","Single High","1","F..1",0.14414,0.31678,0.5448
"746",21,"Single","High","Single High","1","F..2",0.15852,0.37156,0.5744
"747",21,"Single","High","Single High","1","F..3",0.15314,0.37254,0.5872
"748",21,"Single","High","Single High","2","F..1",0.19814,0.36726,0.46
"749",21,"Single","High","Single High","2","F..2",0.18304,0.37962,0.5174
"750",21,"Single","High","Single High","2","F..3",0.19148,0.39668,0.5172
"751",21,"Single","Low","Single Low","1","F..1",0.1592,0.37688,0.5736
"752",21,"Single","Low","Single Low","1","F..2",0.1548,0.3101,0.4974
"753",21,"Single","Low","Single Low","1","F..3",0.19226,0.38716,0.5036
"754",21,"Single","Low","Single Low","2","F..1",0.22744,0.4151,0.4548
"755",21,"Single","Low","Single Low","2","F..2",0.17776,0.35726,0.5012
"756",21,"Single","Low","Single Low","2","F..3",0.18842,0.36528,0.484
"757",22,"Control","High","Control High","1","F..1",0.1399,0.35884,0.6094
"758",22,"Control","High","Control High","1","F..2",0.1605,0.3754,0.5724
"759",22,"Control","High","Control High","1","F..3",0.1551,0.39188,0.604
"760",22,"Control","High","Control High","2","F..1",0.1544,0.32314,0.5212
"761",22,"Control","High","Control High","2","F..2",0.15196,0.37902,0.5986
"762",22,"Control","High","Control High","2","F..3",0.16434,0.3894,0.5778
"763",22,"Control","Low","Control Low","1","F..1",0.14844,0.3707,0.5988
"764",22,"Control","Low","Control Low","1","F..2",0.15912,0.4357,0.6344
"765",22,"Control","Low","Control Low","1","F..3",0.12626,0.33588,0.624
"766",22,"Control","Low","Control Low","2","F..1",0.13904,0.33862,0.5884
"767",22,"Control","Low","Control Low","2","F..2",0.14626,0.41608,0.6484
"768",22,"Control","Low","Control Low","2","F..3",0.13728,0.34284,0.5982
"769",22,"Protective","High","Protective High","1","F..1",0.16892,0.38658,0.5632
"770",22,"Protective","High","Protective High","1","F..2",0.15688,0.3066,0.4878
"771",22,"Protective","High","Protective High","1","F..3",0.1703,0.33304,0.487
"772",22,"Protective","High","Protective High","2","F..1",0.19032,0.38274,0.5014
"773",22,"Protective","High","Protective High","2","F..2",0.17322,0.36382,0.5238
"774",22,"Protective","High","Protective High","2","F..3",0.15166,0.3262,0.5334
"775",22,"Protective","Low","Protective Low","1","F..1",0.20206,0.38304,0.4742
"776",22,"Protective","Low","Protective Low","1","F..2",0.22138,0.38668,0.429
"777",22,"Protective","Low","Protective Low","1","F..3",0.15914,0.3003,0.4692
"778",22,"Protective","Low","Protective Low","2","F..1",0.14058,0.3211,0.5602
"779",22,"Protective","Low","Protective Low","2","F..2",0.18302,0.36106,0.4912
"780",22,"Protective","Low","Protective Low","2","F..3",0.21332,0.39774,0.4652
"781",22,"Single","High","Single High","1","F..1",0.15824,0.26882,0.4098
"782",22,"Single","High","Single High","1","F..2",0.17528,0.3291,0.461
"783",22,"Single","High","Single High","1","F..3",0.16832,0.31736,0.4658
"784",22,"Single","High","Single High","2","F..1",0.19098,0.3254,0.4122
"785",22,"Single","High","Single High","2","F..2",0.23088,0.3056,0.239
"786",22,"Single","High","Single High","2","F..3",0.20706,0.30912,0.3316
"787",22,"Single","Low","Single Low","1","F..1",0.1963,0.36306,0.4578
"788",22,"Single","Low","Single Low","1","F..2",0.18126,0.335,0.458
"789",22,"Single","Low","Single Low","1","F..3",0.19344,0.31482,0.3786
"790",22,"Single","Low","Single Low","2","F..1",0.2512,0.33978,0.2634
"791",22,"Single","Low","Single Low","2","F..2",0.18668,0.35776,0.4772
"792",22,"Single","Low","Single Low","2","F..3",0.20744,0.31522,0.3414
