"","Timepoint","PR_1","PR_2","daily_mean"
"302",2018-04-23 15:00:00,25.7759,25.6183833333333,25.6971416666667
"303",2018-04-23 16:00:00,25.5939833333333,25.4564166666667,25.5252
"304",2018-04-23 17:00:00,25.4337833333333,25.3772,25.4054916666667
"305",2018-04-23 18:00:00,25.3206166666667,25.319,25.3198083333333
"306",2018-04-23 19:00:00,25.1670333333333,25.0912333333333,25.1291333333333
"307",2018-04-23 20:00:00,24.5833333333333,25.1557166666667,24.869525
"308",2018-04-23 21:00:00,24.1674761904762,25.16865,24.6680630952381
"309",2018-04-23 22:00:00,NA,24.9908166666667,NA
"310",2018-04-23 23:00:00,NA,24.8942,NA
"311",2018-04-24 00:00:00,24.2942727272727,24.60595,24.4501113636364
"312",2018-04-24 01:00:00,24.6138,24.5239833333333,24.5688916666667
"313",2018-04-24 02:00:00,24.5674,24.4496166666667,24.5085083333333
"314",2018-04-24 03:00:00,24.5466,24.4415333333333,24.4940666666667
"315",2018-04-24 04:00:00,24.4965,24.3526166666667,24.4245583333333
"316",2018-04-24 05:00:00,24.4657833333333,24.351,24.4083916666667
"317",2018-04-24 06:00:00,24.5028666666667,24.37525,24.4390583333333
"318",2018-04-24 07:00:00,24.9104666666667,24.5141666666667,24.7123166666667
"319",2018-04-24 08:00:00,25.6541833333333,24.7895166666667,25.22185
"320",2018-04-24 09:00:00,26.0890833333333,25.5521833333333,25.8206333333333
"321",2018-04-24 10:00:00,26.33475,26.1882833333333,26.2615166666667
"322",2018-04-24 11:00:00,27.1229,26.6928,26.90785
"323",2018-04-24 12:00:00,27.9198833333333,26.9247333333333,27.4223083333333
"324",2018-04-24 13:00:00,27.2836333333333,27.0145666666667,27.1491
"325",2018-04-24 14:00:00,26.3948666666667,26.61475,26.5048083333333
"326",2018-04-24 15:00:00,25.99325,25.7920833333333,25.8926666666667
"327",2018-04-24 16:00:00,25.7175333333333,25.5598833333333,25.6387083333333
"328",2018-04-24 17:00:00,25.5324,25.4370166666667,25.4847083333333
"329",2018-04-24 18:00:00,25.416,25.34325,25.379625
"330",2018-04-24 19:00:00,25.3852833333333,25.319,25.3521416666667
"331",2018-04-24 20:00:00,25.319,25.2317,25.27535
"332",2018-04-24 21:00:00,25.319,25.222,25.2705
"333",2018-04-24 22:00:00,25.319,25.222,25.2705
"334",2018-04-24 23:00:00,25.3173833333333,25.2203833333333,25.2688833333333
"335",2018-04-25 00:00:00,25.2349333333333,25.1314666666667,25.1832
"336",2018-04-25 01:00:00,25.1945166666667,25.125,25.1597583333333
"337",2018-04-25 02:00:00,25.1411666666667,25.0474,25.0942833333333
"338",2018-04-25 03:00:00,25.04255,24.9198166666667,24.9811833333333
"339",2018-04-25 04:00:00,24.85415,24.78165,24.8179
"340",2018-04-25 05:00:00,24.738,24.6636333333333,24.7008166666667
"341",2018-04-25 06:00:00,24.738,24.641,24.6895
"342",2018-04-25 07:00:00,25.36045,25.17265,25.26655
"343",2018-04-25 08:00:00,27.5417166666667,27.0155,27.2786083333333
"344",2018-04-25 09:00:00,29.0927,28.91255,29.002625
"345",2018-04-25 10:00:00,29.888,29.9767666666667,29.9323833333333
"346",2018-04-25 11:00:00,30.7444833333333,30.2651,30.5047916666667
"347",2018-04-25 12:00:00,31.3564333333333,30.356,30.8562166666667
"348",2018-04-25 13:00:00,30.3384666666667,30.1242333333333,30.23135
"349",2018-04-25 14:00:00,29.5336666666667,29.8343666666667,29.6840166666667
"350",2018-04-25 15:00:00,29.1191666666667,28.9797833333333,29.049475
"351",2018-04-25 16:00:00,28.5868,28.4692833333333,28.5280416666667
"352",2018-04-25 17:00:00,28.2514,28.16725,28.209325
"353",2018-04-25 18:00:00,27.5853666666667,27.3706,27.4779833333333
"354",2018-04-25 19:00:00,26.3803,26.17695,26.278625
"355",2018-04-25 20:00:00,25.83265,25.67195,25.7523
"356",2018-04-25 21:00:00,25.5437333333333,25.4257,25.4847166666667
"357",2018-04-25 22:00:00,25.4337833333333,25.2931333333333,25.3634583333333
"358",2018-04-25 23:00:00,25.3270833333333,25.2090666666667,25.268075
"359",2018-04-26 00:00:00,25.2672666666667,25.1266166666667,25.1969416666667
"360",2018-04-26 01:00:00,25.1815833333333,25.0102166666667,25.0959
"361",2018-04-26 02:00:00,25.1185333333333,24.931,25.0247666666667
"362",2018-04-26 03:00:00,24.9924333333333,24.8734,24.9329166666667
"363",2018-04-26 04:00:00,24.923,24.79135,24.857175
"364",2018-04-26 05:00:00,24.835,24.738,24.7865
"365",2018-04-26 06:00:00,25.0576166666667,25.0059333333333,25.031775
"366",2018-04-26 07:00:00,26.6483833333333,26.4343833333333,26.5413833333333
"367",2018-04-26 08:00:00,28.4949666666667,27.78585,28.1404083333333
"368",2018-04-26 09:00:00,29.5471,29.68525,29.616175
"369",2018-04-26 10:00:00,30.3815333333333,30.99705,30.6892916666667
"370",2018-04-26 11:00:00,31.5848666666667,31.5366,31.5607333333333
"371",2018-04-26 12:00:00,32.08075,31.5383,31.809525
"372",2018-04-26 13:00:00,31.3166333333333,31.336,31.3263166666667
"373",2018-04-26 14:00:00,30.4384833333333,30.9259666666667,30.682225
"374",2018-04-26 15:00:00,30.2348,30.1946,30.2147
"375",2018-04-26 16:00:00,30.0353,29.955,29.99515
"376",2018-04-26 17:00:00,29.7773666666667,29.73215,29.7547583333333
"377",2018-04-26 18:00:00,29.4853333333333,29.3705333333333,29.4279333333333
"378",2018-04-26 19:00:00,28.6531666666667,28.4794166666667,28.5662916666667
"379",2018-04-26 20:00:00,28.03195,27.8903833333333,27.9611666666667
"380",2018-04-26 21:00:00,27.6751333333333,27.5519333333333,27.6135333333333
"381",2018-04-26 22:00:00,27.4649333333333,27.3209666666667,27.39295
"382",2018-04-26 23:00:00,27.3063,27.1713833333333,27.2388416666667
"383",2018-04-27 00:00:00,27.2126,27.0733666666667,27.1429833333333
"384",2018-04-27 01:00:00,27.1191,26.9737333333333,27.0464166666667
"385",2018-04-27 02:00:00,27.0570333333333,26.8806333333333,26.9688333333333
"386",2018-04-27 03:00:00,26.9443333333333,26.8169333333333,26.8806333333333
"387",2018-04-27 04:00:00,26.879,26.7287333333333,26.8038666666667
"388",2018-04-27 05:00:00,26.8430666666667,26.7091333333333,26.7761
"389",2018-04-27 06:00:00,27.077,27.0721,27.07455
"390",2018-04-27 07:00:00,28.25535,27.96635,28.11085
"391",2018-04-27 08:00:00,29.6559333333333,28.8072833333333,29.2316083333333
"392",2018-04-27 09:00:00,30.5042333333333,30.2583,30.3812666666667
"393",2018-04-27 10:00:00,31.72945,31.8779666666667,31.8037083333333
"394",2018-04-27 11:00:00,33.2838333333333,32.97295,33.1283916666667
"395",2018-04-27 12:00:00,33.3424666666667,32.5045666666667,32.9235166666667
"396",2018-04-27 13:00:00,30.6451333333333,30.3954333333333,30.5202833333333
"397",2018-04-27 14:00:00,29.0976,29.191,29.1443
"398",2018-04-27 15:00:00,28.519,28.2992666666667,28.4091333333333
"399",2018-04-27 16:00:00,28.16065,27.9775,28.069075
"400",2018-04-27 17:00:00,27.9297,27.7703166666667,27.8500083333333
"401",2018-04-27 18:00:00,27.7672666666667,27.665,27.7161333333333
"402",2018-04-27 19:00:00,27.7672666666667,27.6388666666667,27.7030666666667
"403",2018-04-27 20:00:00,27.76235,27.567,27.664675
"404",2018-04-27 21:00:00,27.68645,27.48945,27.58795
"405",2018-04-27 22:00:00,27.5735166666667,27.3977666666667,27.4856416666667
"406",2018-04-27 23:00:00,27.4517333333333,27.262,27.3568666666667
"407",2018-04-28 00:00:00,27.3161,27.124,27.22005
"408",2018-04-28 01:00:00,27.1681666666667,26.9753666666667,27.0717666666667
"409",2018-04-28 02:00:00,27.0652,26.8724666666667,26.9688333333333
"410",2018-04-28 03:00:00,26.9312666666667,26.7271,26.8291833333333
"411",2018-04-28 04:00:00,26.7238333333333,26.5137,26.6187666666667
"412",2018-04-28 05:00:00,26.5057833333333,26.3001666666667,26.402975
"413",2018-04-28 06:00:00,26.4177666666667,26.22895,26.3233583333333
"414",2018-04-28 07:00:00,26.6327833333333,26.21925,26.4260166666667
"415",2018-04-28 08:00:00,27.4373,26.45345,26.945375
"416",2018-04-28 09:00:00,27.7884666666667,27.1390833333333,27.463775
"417",2018-04-28 10:00:00,28.1940333333333,28.14015,28.1670916666667
"418",2018-04-28 11:00:00,30.2550166666667,29.9295333333333,30.092275
"419",2018-04-28 12:00:00,32.1385833333333,31.752,31.9452916666667
"420",2018-04-28 13:00:00,32.7382,32.6675333333333,32.7028666666667
"421",2018-04-28 14:00:00,32.4163166666667,32.5575333333333,32.486925
"422",2018-04-28 15:00:00,32.2327,31.8990833333333,32.0658916666667
"423",2018-04-28 16:00:00,32.086,31.778,31.932
"424",2018-04-28 17:00:00,31.5635166666667,31.1290666666667,31.3462916666667
"425",2018-04-28 18:00:00,29.5312,29.18955,29.360375
"426",2018-04-28 19:00:00,28.4265333333333,28.2184,28.3224666666667
"427",2018-04-28 20:00:00,27.86085,27.7423166666667,27.8015833333333
"428",2018-04-28 21:00:00,27.5782333333333,27.4487,27.5134666666667
"429",2018-04-28 22:00:00,27.3259,27.21755,27.271725
"430",2018-04-28 23:00:00,27.0686,26.9214666666667,26.9950333333333
"431",2018-04-29 00:00:00,26.4746,26.2826,26.3786
"432",2018-04-29 01:00:00,26.09565,25.9819166666667,26.0387833333333
"433",2018-04-29 02:00:00,25.88115,25.7839833333333,25.8325666666667
"434",2018-04-29 03:00:00,25.805,25.708,25.7565
"435",2018-04-29 04:00:00,25.8632,25.7775166666667,25.8203583333333
"436",2018-04-29 05:00:00,25.8502666666667,25.7159,25.7830833333333
"437",2018-04-29 06:00:00,25.5762166666667,25.3675,25.4718583333333
"438",2018-04-29 07:00:00,25.3594166666667,25.2543333333333,25.306875
"439",2018-04-29 08:00:00,25.8537333333333,25.2672666666667,25.5605
"440",2018-04-29 09:00:00,26.1819333333333,25.9122166666667,26.047075
"441",2018-04-29 10:00:00,26.8784666666667,27.2916,27.0850333333333
"442",2018-04-29 11:00:00,29.4811,29.7742833333333,29.6276916666667
"443",2018-04-29 12:00:00,31.9701666666667,31.6838666666667,31.8270166666667
"444",2018-04-29 13:00:00,32.4850166666667,32.8296833333333,32.65735
"445",2018-04-29 14:00:00,32.0549333333333,32.5814666666667,32.3182
"446",2018-04-29 15:00:00,31.9297833333333,31.88215,31.9059666666667
"447",2018-04-29 16:00:00,31.7848,31.7355,31.76015
"448",2018-04-29 17:00:00,31.7032,31.676,31.6896
"449",2018-04-29 18:00:00,30.9604833333333,30.6242833333333,30.7923833333333
"450",2018-04-29 19:00:00,28.4539833333333,28.0477666666667,28.250875
"451",2018-04-29 20:00:00,27.1833166666667,26.95425,27.0687833333333
"452",2018-04-29 21:00:00,26.7124,26.57715,26.644775
"453",2018-04-29 22:00:00,26.5526666666667,26.4602333333333,26.50645
"454",2018-04-29 23:00:00,26.4373666666667,26.3867333333333,26.41205
"455",2018-04-30 00:00:00,26.3769333333333,26.34115,26.3590416666667
"456",2018-04-30 01:00:00,26.22895,26.1182333333333,26.1735916666667
"457",2018-04-30 02:00:00,26.1574333333333,26.0517333333333,26.1045833333333
"458",2018-04-30 03:00:00,26.097,26,26.0485
"459",2018-04-30 04:00:00,26.0015166666667,25.894,25.9477583333333
"460",2018-04-30 05:00:00,25.9967333333333,25.91185,25.9542916666667
"461",2018-04-30 06:00:00,25.9137666666667,25.7969,25.8553333333333
"462",2018-04-30 07:00:00,25.7273833333333,25.55665,25.6420166666667
"463",2018-04-30 08:00:00,26.08275,26.0292333333333,26.0559916666667
"464",2018-04-30 09:00:00,27.3953833333333,27.5745,27.4849416666667
"465",2018-04-30 10:00:00,28.9504833333333,29.1482833333333,29.0493833333333
"466",2018-04-30 11:00:00,30.82715,30.9238333333333,30.8754916666667
"467",2018-04-30 12:00:00,32.6299166666667,32.35125,32.4905833333333
"468",2018-04-30 13:00:00,32.3754166666667,32.1716666666667,32.2735416666667
"469",2018-04-30 14:00:00,30.3067333333333,30.3906833333333,30.3487083333333
"470",2018-04-30 15:00:00,29.482,29.3736666666667,29.4278333333333
"471",2018-04-30 16:00:00,29.7841833333333,29.8126166666667,29.7984
"472",2018-04-30 17:00:00,30.1207333333333,30.14415,30.1324416666667
"473",2018-04-30 18:00:00,30.2954,30.31055,30.302975
"474",2018-04-30 19:00:00,30.3526333333333,30.3425333333333,30.3475833333333
"475",2018-04-30 20:00:00,30.2146,30.1693,30.19195
"476",2018-04-30 21:00:00,30.099,30.0856333333333,30.0923166666667
"477",2018-04-30 22:00:00,29.9715166666667,29.8796666666667,29.9255916666667
"478",2018-04-30 23:00:00,29.30345,29.00645,29.15495
"479",2018-05-01 00:00:00,27.5622,27.2604333333333,27.4113166666667
"480",2018-05-01 01:00:00,26.7565,26.561,26.65875
"481",2018-05-01 02:00:00,26.4357333333333,26.2661666666667,26.35095
"482",2018-05-01 03:00:00,26.22565,26.0372,26.131425
"483",2018-05-01 04:00:00,26.0226333333333,25.8357166666667,25.929175
"484",2018-05-01 05:00:00,25.9918333333333,25.805,25.8984166666667
"485",2018-05-01 06:00:00,25.9232333333333,25.7888333333333,25.8560333333333
"486",2018-05-01 07:00:00,26.1687,25.8763333333333,26.0225166666667
"487",2018-05-01 08:00:00,26.57755,26.1965333333333,26.3870416666667
"488",2018-05-01 09:00:00,27.11765,27.1312,27.124425
"489",2018-05-01 10:00:00,27.8382833333333,28.3693833333333,28.1038333333333
"490",2018-05-01 11:00:00,30.0473,30.4618,30.25455
"491",2018-05-01 12:00:00,32.4470833333333,32.4364166666667,32.44175
"492",2018-05-01 13:00:00,33.59555,33.9727333333333,33.7841416666667
"493",2018-05-01 14:00:00,32.8869666666667,33.10255,32.9947583333333
"494",2018-05-01 15:00:00,31.8246333333333,31.8347166666667,31.829675
"495",2018-05-01 16:00:00,31.0411666666667,30.9667833333333,31.003975
"496",2018-05-01 17:00:00,30.1597333333333,30.0204333333333,30.0900833333333
"497",2018-05-01 18:00:00,29.4553333333333,29.3736666666667,29.4145
"498",2018-05-01 19:00:00,29.0461,29.0578333333333,29.0519666666667
"499",2018-05-01 20:00:00,28.9696666666667,28.9963333333333,28.983
"500",2018-05-01 21:00:00,28.8602333333333,28.751,28.8056166666667
"501",2018-05-01 22:00:00,27.7855166666667,27.5259333333333,27.655725
"502",2018-05-01 23:00:00,27.1341,26.9753666666667,27.0547333333333
"503",2018-05-02 00:00:00,26.8414333333333,26.7287333333333,26.7850833333333
"504",2018-05-02 01:00:00,26.6732,26.5445666666667,26.6088833333333
"505",2018-05-02 02:00:00,26.49605,26.3099666666667,26.4030083333333
"506",2018-05-02 03:00:00,26.488,26.4455333333333,26.4667666666667
"507",2018-05-02 04:00:00,26.4944666666667,26.50255,26.4985083333333
"508",2018-05-02 05:00:00,26.5381166666667,26.585,26.5615583333333
"509",2018-05-02 06:00:00,26.6176666666667,26.634,26.6258333333333
"510",2018-05-02 07:00:00,26.8006,26.8120333333333,26.8063166666667
"511",2018-05-02 08:00:00,27.1177833333333,27.1177666666667,27.117775
"512",2018-05-02 09:00:00,27.4288833333333,27.3683666666667,27.398625
"513",2018-05-02 10:00:00,27.57985,27.5372833333333,27.5585666666667
"514",2018-05-02 11:00:00,29.01275,29.2755833333333,29.1441666666667
"515",2018-05-02 12:00:00,31.4874833333333,31.4056166666667,31.44655
"516",2018-05-02 13:00:00,32.6830833333333,32.9021666666667,32.792625
"517",2018-05-02 14:00:00,32.90565,33.11465,33.01015
"518",2018-05-02 15:00:00,32.947,32.6573,32.80215
"519",2018-05-02 16:00:00,32.5042666666667,32.15595,32.3301083333333
"520",2018-05-02 17:00:00,31.4523666666667,31.0436833333333,31.248025
"521",2018-05-02 18:00:00,30.1748666666667,30.0203333333333,30.0976
"522",2018-05-02 19:00:00,29.6739,29.7139,29.6939
"523",2018-05-02 20:00:00,29.4536666666667,29.4803333333333,29.467
"524",2018-05-02 21:00:00,29.2653333333333,29.2470166666667,29.256175
"525",2018-05-02 22:00:00,29.0312833333333,29.02965,29.0304666666667
"526",2018-05-02 23:00:00,28.8913333333333,28.8946666666667,28.893
"527",2018-05-03 00:00:00,28.7738,28.77875,28.776275
"528",2018-05-03 01:00:00,28.75235,28.74905,28.7507
"529",2018-05-03 02:00:00,28.7804,28.77215,28.776275
"530",2018-05-03 03:00:00,28.8613333333333,28.873,28.8671666666667
"531",2018-05-03 04:00:00,28.9863333333333,28.9963333333333,28.9913333333333
"532",2018-05-03 05:00:00,29.053,29.0596,29.0563
"533",2018-05-03 06:00:00,29.1256,29.09425,29.109925
"534",2018-05-03 07:00:00,29.3537166666667,29.2236666666667,29.2886916666667
"535",2018-05-03 08:00:00,30.1294166666667,29.7039333333333,29.916675
"536",2018-05-03 09:00:00,30.1963666666667,30.1495333333333,30.17295
"537",2018-05-03 10:00:00,30.9362666666667,31.5882333333333,31.26225
"538",2018-05-03 11:00:00,32.9100333333333,33.4924666666667,33.20125
"539",2018-05-03 12:00:00,34.7212833333333,34.7992166666667,34.76025
"540",2018-05-03 13:00:00,33.1089666666667,33.0896666666667,33.0993166666667
"541",2018-05-03 14:00:00,31.5863,31.8490333333333,31.7176666666667
"542",2018-05-03 15:00:00,30.6374,30.5347,30.58605
"543",2018-05-03 16:00:00,29.8913333333333,29.7659166666667,29.828625
"544",2018-05-03 17:00:00,29.2605833333333,29.1424666666667,29.201525
"545",2018-05-03 18:00:00,28.8417,28.7325,28.7871
"546",2018-05-03 19:00:00,28.5966666666667,28.49725,28.5469583333333
"547",2018-05-03 20:00:00,28.46425,28.37515,28.4197
"548",2018-05-03 21:00:00,28.41145,28.357,28.384225
"549",2018-05-03 22:00:00,28.4164,28.33555,28.375975
"550",2018-05-03 23:00:00,28.3306,28.2514,28.291
"551",2018-05-04 00:00:00,28.29595,28.1953,28.245625
"552",2018-05-04 01:00:00,28.22995,28.10785,28.1689
"553",2018-05-04 02:00:00,28.192,28.0732,28.1326
"554",2018-05-04 03:00:00,28.258,28.1557,28.20685
"555",2018-05-04 04:00:00,28.258,28.159,28.2085
"556",2018-05-04 05:00:00,28.258,28.15735,28.207675
"557",2018-05-04 06:00:00,28.258,28.15735,28.207675
"558",2018-05-04 07:00:00,28.5355,28.24975,28.392625
"559",2018-05-04 08:00:00,29.4289833333333,28.6315333333333,29.0302583333333
"560",2018-05-04 09:00:00,30.1881666666667,30.0657666666667,30.1269666666667
"561",2018-05-04 10:00:00,32.0244833333333,32.6844833333333,32.3544833333333
"562",2018-05-04 11:00:00,34.2552166666667,34.6071,34.4311583333333
"563",2018-05-04 12:00:00,35.2033,34.9408166666667,35.0720583333333
"564",2018-05-04 13:00:00,32.8017,32.60045,32.701075
"565",2018-05-04 14:00:00,32.7748166666667,33.1355666666667,32.9551916666667
"566",2018-05-04 15:00:00,33.6267833333333,33.6110833333333,33.6189333333333
"567",2018-05-04 16:00:00,33.7298166666667,33.6357166666667,33.6827666666667
"568",2018-05-04 17:00:00,32.71095,32.6007166666667,32.6558333333333
"569",2018-05-04 18:00:00,31.9199,31.8141666666667,31.8670333333333
"570",2018-05-04 19:00:00,31.3615,31.2629,31.3122
"571",2018-05-04 20:00:00,30.9900166666667,30.89885,30.9444333333333
"572",2018-05-04 21:00:00,30.7568333333333,30.6623666666667,30.7096
"573",2018-05-04 22:00:00,30.6472166666667,30.5361166666667,30.5916666666667
"574",2018-05-04 23:00:00,30.5563166666667,30.457,30.5066583333333
"575",2018-05-05 00:00:00,30.5411666666667,30.4452166666667,30.4931916666667
"576",2018-05-05 01:00:00,30.4586833333333,30.356,30.4073416666667
"577",2018-05-05 02:00:00,30.3576833333333,30.2583666666667,30.308025
"578",2018-05-05 03:00:00,30.3223333333333,30.2179666666667,30.27015
"579",2018-05-05 04:00:00,30.2583666666667,30.1556833333333,30.207025
"580",2018-05-05 05:00:00,30.255,30.149,30.202
"581",2018-05-05 06:00:00,30.2482666666667,30.1323333333333,30.1903
"582",2018-05-05 07:00:00,30.4839333333333,30.0923333333333,30.2881333333333
"583",2018-05-05 08:00:00,30.97865,30.2150333333333,30.5968416666667
"584",2018-05-05 09:00:00,31.7782166666667,31.69745,31.7378333333333
"585",2018-05-05 10:00:00,32.1711166666667,32.29285,32.2319833333333
"586",2018-05-05 11:00:00,32.43375,32.4150833333333,32.4244166666667
"587",2018-05-05 12:00:00,33.2463166666667,33.0731333333333,33.159725
"588",2018-05-05 13:00:00,32.9335,33.2358833333333,33.0846916666667
"589",2018-05-05 14:00:00,32.3373666666667,32.6911833333333,32.514275
"590",2018-05-05 15:00:00,31.8499833333333,31.6454333333333,31.7477083333333
"591",2018-05-05 16:00:00,31.2697,31.1848333333333,31.2272666666667
"592",2018-05-05 17:00:00,30.8244833333333,30.7553,30.7898916666667
"593",2018-05-05 18:00:00,30.5176,30.4233333333333,30.4704666666667
"594",2018-05-05 19:00:00,30.2718333333333,30.1024,30.1871166666667
"595",2018-05-05 20:00:00,30.0722333333333,29.8426,29.9574166666667
"596",2018-05-05 21:00:00,29.8612333333333,29.6336666666667,29.74745
"597",2018-05-05 22:00:00,29.75705,29.5453333333333,29.6511916666667
"598",2018-05-05 23:00:00,29.6936666666667,29.467,29.5803333333333
"599",2018-05-06 00:00:00,29.5636666666667,29.3086666666667,29.4361666666667
